STO sub two theta,STO sub Int,STOonSTO two theta,STOonSTO Int,STOonLSAT sub two theta,STOonLSAT Int
43.5,11,44,0,43.5,6
43.505,7,44.0025,3,43.505,5
43.51,8,44.005,0,43.51,4
43.515,14,44.0075,2,43.515,6
43.52,5,44.01,1,43.52,8
43.525,8,44.0125,0,43.525,4
43.53,4,44.015,3,43.53,4
43.535,10,44.0175,0,43.535,6
43.54,2,44.02,0,43.54,6
43.545,7,44.0225,0,43.545,4
43.55,6,44.025,3,43.55,2
43.555,7,44.0275,1,43.555,5
43.56,4,44.03,3,43.56,4
43.565,10,44.0325,0,43.565,3
43.57,4,44.035,0,43.57,4
43.575,8,44.0375,1,43.575,6
43.58,11,44.04,5,43.58,5
43.585,4,44.0425,3,43.585,6
43.59,7,44.045,0,43.59,6
43.595,1,44.0475,0,43.595,7
43.6,9,44.05,0,43.6,2
43.605,5,44.0525,0,43.605,5
43.61,10,44.055,1,43.61,6
43.615,9,44.0575,1,43.615,6
43.62,8,44.06,1,43.62,8
43.625,8,44.0625,2,43.625,5
43.63,7,44.065,3,43.63,4
43.635,9,44.0675,1,43.635,9
43.64,4,44.07,2,43.64,7
43.645,3,44.0725,3,43.645,5
43.65,4,44.075,5,43.65,8
43.655,8,44.0775,1,43.655,4
43.66,7,44.08,2,43.66,4
43.665,4,44.0825,1,43.665,8
43.67,5,44.085,2,43.67,5
43.675,6,44.0875,0,43.675,9
43.68,5,44.09,0,43.68,10
43.685,6,44.0925,1,43.685,8
43.69,6,44.095,1,43.69,13
43.695,3,44.0975,5,43.695,5
43.7,6,44.1,2,43.7,3
43.705,6,44.1025,1,43.705,6
43.71,9,44.105,1,43.71,5
43.715,7,44.1075,5,43.715,3
43.72,4,44.11,2,43.72,6
43.725,4,44.1125,1,43.725,3
43.73,10,44.115,2,43.73,3
43.735,10,44.1175,0,43.735,6
43.74,6,44.12,0,43.74,6
43.745,5,44.1225,7,43.745,5
43.75,7,44.125,1,43.75,8
43.755,6,44.1275,5,43.755,1
43.76,4,44.13,6,43.76,15
43.765,5,44.1325,2,43.765,4
43.77,3,44.135,5,43.77,14
43.775,4,44.1375,1,43.775,10
43.78,6,44.14,3,43.78,9
43.785,10,44.1425,4,43.785,13
43.79,5,44.145,5,43.79,12
43.795,8,44.1475,5,43.795,9
43.8,4,44.15,3,43.8,11
43.805,9,44.1525,4,43.805,10
43.81,7,44.155,2,43.81,3
43.815,5,44.1575,3,43.815,7
43.82,6,44.16,1,43.82,6
43.825,5,44.1625,4,43.825,13
43.83,7,44.165,4,43.83,6
43.835,7,44.1675,4,43.835,3
43.84,4,44.17,3,43.84,6
43.845,7,44.1725,3,43.845,5
43.85,6,44.175,1,43.85,4
43.855,6,44.1775,2,43.855,7
43.86,6,44.18,1,43.86,11
43.865,5,44.1825,7,43.865,7
43.87,10,44.185,5,43.87,4
43.875,3,44.1875,5,43.875,6
43.88,2,44.19,1,43.88,10
43.885,7,44.1925,0,43.885,8
43.89,3,44.195,3,43.89,9
43.895,7,44.1975,3,43.895,10
43.9,9,44.2,4,43.9,11
43.905,3,44.2025,2,43.905,9
43.91,7,44.205,3,43.91,6
43.915,2,44.2075,2,43.915,14
43.92,6,44.21,1,43.92,18
43.925,7,44.2125,4,43.925,11
43.93,5,44.215,3,43.93,10
43.935,5,44.2175,4,43.935,12
43.94,6,44.22,2,43.94,14
43.945,4,44.2225,5,43.945,16
43.95,6,44.225,5,43.95,10
43.955,4,44.2275,3,43.955,15
43.96,6,44.23,3,43.96,10
43.965,4,44.2325,3,43.965,12
43.97,5,44.235,4,43.97,11
43.975,7,44.2375,2,43.975,9
43.98,10,44.24,4,43.98,8
43.985,6,44.2425,3,43.985,10
43.99,7,44.245,2,43.99,4
43.995,12,44.2475,4,43.995,11
44,7,44.25,4,44,10
44.005,9,44.2525,1,44.005,16
44.01,8,44.255,3,44.01,11
44.015,8,44.2575,6,44.015,14
44.02,7,44.26,7,44.02,11
44.025,5,44.2625,3,44.025,10
44.03,9,44.265,3,44.03,11
44.035,7,44.2675,3,44.035,16
44.04,8,44.27,4,44.04,14
44.045,3,44.2725,5,44.045,8
44.05,9,44.275,2,44.05,7
44.055,4,44.2775,10,44.055,4
44.06,12,44.28,3,44.06,14
44.065,13,44.2825,1,44.065,7
44.07,7,44.285,8,44.07,17
44.075,9,44.2875,9,44.075,14
44.08,7,44.29,3,44.08,15
44.085,5,44.2925,6,44.085,22
44.09,10,44.295,6,44.09,13
44.095,4,44.2975,7,44.095,9
44.1,7,44.3,6,44.1,15
44.105,7,44.3025,5,44.105,12
44.11,5,44.305,4,44.11,10
44.115,13,44.3075,6,44.115,13
44.12,5,44.31,6,44.12,11
44.125,9,44.3125,7,44.125,6
44.13,8,44.315,9,44.13,6
44.135,11,44.3175,3,44.135,15
44.14,10,44.32,7,44.14,7
44.145,9,44.3225,7,44.145,16
44.15,6,44.325,3,44.15,12
44.155,9,44.3275,6,44.155,10
44.16,10,44.33,5,44.16,14
44.165,14,44.3325,9,44.165,15
44.17,10,44.335,8,44.17,17
44.175,10,44.3375,7,44.175,17
44.18,12,44.34,6,44.18,10
44.185,7,44.3425,2,44.185,14
44.19,11,44.345,11,44.19,18
44.195,7,44.3475,10,44.195,11
44.2,9,44.35,9,44.2,8
44.205,10,44.3525,9,44.205,14
44.21,8,44.355,7,44.21,14
44.215,9,44.3575,7,44.215,16
44.22,5,44.36,15,44.22,16
44.225,9,44.3625,8,44.225,16
44.23,9,44.365,7,44.23,17
44.235,6,44.3675,13,44.235,13
44.24,8,44.37,8,44.24,15
44.245,12,44.3725,11,44.245,17
44.25,8,44.375,12,44.25,11
44.255,14,44.3775,21,44.255,20
44.26,11,44.38,20,44.26,12
44.265,12,44.3825,6,44.265,7
44.27,15,44.385,16,44.27,6
44.275,9,44.3875,9,44.275,5
44.28,5,44.39,8,44.28,12
44.285,8,44.3925,14,44.285,11
44.29,10,44.395,14,44.29,7
44.295,6,44.3975,13,44.295,7
44.3,10,44.4,16,44.3,7
44.305,8,44.4025,12,44.305,7
44.31,13,44.405,18,44.31,13
44.315,11,44.4075,26,44.315,7
44.32,14,44.41,17,44.32,2
44.325,8,44.4125,25,44.325,11
44.33,8,44.415,23,44.33,8
44.335,9,44.4175,19,44.335,11
44.34,9,44.42,27,44.34,15
44.345,9,44.4225,30,44.345,10
44.35,7,44.425,37,44.35,6
44.355,6,44.4275,38,44.355,11
44.36,10,44.43,44,44.36,11
44.365,7,44.4325,31,44.365,10
44.37,15,44.435,34,44.37,14
44.375,5,44.4375,27,44.375,13
44.38,12,44.44,32,44.38,8
44.385,16,44.4425,51,44.385,10
44.39,5,44.445,32,44.39,10
44.395,11,44.4475,48,44.395,12
44.4,8,44.45,37,44.4,14
44.405,6,44.4525,34,44.405,6
44.41,10,44.455,37,44.41,8
44.415,12,44.4575,39,44.415,8
44.42,12,44.46,38,44.42,5
44.425,8,44.4625,26,44.425,6
44.43,9,44.465,27,44.43,5
44.435,13,44.4675,29,44.435,10
44.44,10,44.47,30,44.44,7
44.445,12,44.4725,35,44.445,7
44.45,11,44.475,37,44.45,12
44.455,4,44.4775,35,44.455,16
44.46,11,44.48,26,44.46,6
44.465,11,44.4825,29,44.465,7
44.47,9,44.485,32,44.47,11
44.475,12,44.4875,32,44.475,5
44.48,16,44.49,21,44.48,12
44.485,7,44.4925,26,44.485,9
44.49,13,44.495,26,44.49,14
44.495,7,44.4975,10,44.495,13
44.5,9,44.5,20,44.5,17
44.505,12,44.5025,20,44.505,12
44.51,12,44.505,13,44.51,11
44.515,10,44.5075,14,44.515,14
44.52,13,44.51,17,44.52,12
44.525,14,44.5125,21,44.525,10
44.53,13,44.515,14,44.53,15
44.535,10,44.5175,16,44.535,10
44.54,10,44.52,12,44.54,12
44.545,3,44.5225,2,44.545,12
44.55,10,44.525,13,44.55,11
44.555,6,44.5275,11,44.555,8
44.56,7,44.53,12,44.56,11
44.565,5,44.5325,10,44.565,14
44.57,1,44.535,7,44.57,6
44.575,5,44.5375,8,44.575,5
44.58,2,44.54,6,44.58,10
44.585,4,44.5425,5,44.585,13
44.59,1,44.545,7,44.59,5
44.595,7,44.5475,4,44.595,12
44.6,6,44.55,10,44.6,4
44.605,4,44.5525,7,44.605,8
44.61,7,44.555,7,44.61,5
44.615,6,44.5575,9,44.615,11
44.62,6,44.56,6,44.62,4
44.625,9,44.5625,8,44.625,18
44.63,8,44.565,6,44.63,14
44.635,4,44.5675,7,44.635,10
44.64,7,44.57,2,44.64,16
44.645,3,44.5725,3,44.645,16
44.65,6,44.575,5,44.65,8
44.655,2,44.5775,4,44.655,24
44.66,2,44.58,2,44.66,20
44.665,8,44.5825,3,44.665,13
44.67,5,44.585,5,44.67,12
44.675,4,44.5875,1,44.675,22
44.68,4,44.59,3,44.68,13
44.685,4,44.5925,5,44.685,11
44.69,5,44.595,3,44.69,14
44.695,3,44.5975,4,44.695,12
44.7,8,44.6,6,44.7,8
44.705,6,44.6025,0,44.705,12
44.71,3,44.605,3,44.71,14
44.715,6,44.6075,2,44.715,9
44.72,6,44.61,3,44.72,14
44.725,7,44.6125,2,44.725,10
44.73,4,44.615,2,44.73,11
44.735,1,44.6175,2,44.735,15
44.74,4,44.62,0,44.74,9
44.745,5,44.6225,1,44.745,11
44.75,7,44.625,0,44.75,25
44.755,6,44.6275,1,44.755,14
44.76,7,44.63,4,44.76,10
44.765,5,44.6325,0,44.765,17
44.77,6,44.635,3,44.77,21
44.775,4,44.6375,0,44.775,21
44.78,6,44.64,2,44.78,24
44.785,6,44.6425,1,44.785,29
44.79,8,44.645,4,44.79,18
44.795,6,44.6475,2,44.795,23
44.8,5,44.65,0,44.8,25
44.805,6,44.6525,0,44.805,22
44.81,3,44.655,1,44.81,17
44.815,2,44.6575,1,44.815,20
44.82,7,44.66,1,44.82,25
44.825,3,44.6625,1,44.825,10
44.83,8,44.665,1,44.83,20
44.835,5,44.6675,4,44.835,14
44.84,13,44.67,0,44.84,11
44.845,6,44.6725,2,44.845,18
44.85,9,44.675,1,44.85,17
44.855,9,44.6775,2,44.855,20
44.86,4,44.68,2,44.86,17
44.865,2,44.6825,2,44.865,15
44.87,4,44.685,1,44.87,26
44.875,11,44.6875,1,44.875,28
44.88,3,44.69,1,44.88,27
44.885,4,44.6925,2,44.885,22
44.89,10,44.695,4,44.89,29
44.895,3,44.6975,2,44.895,39
44.9,8,44.7,1,44.9,37
44.905,5,44.7025,0,44.905,28
44.91,5,44.705,4,44.91,56
44.915,5,44.7075,2,44.915,53
44.92,6,44.71,4,44.92,49
44.925,11,44.7125,2,44.925,60
44.93,7,44.715,1,44.93,72
44.935,8,44.7175,4,44.935,77
44.94,8,44.72,0,44.94,80
44.945,6,44.7225,3,44.945,75
44.95,3,44.725,2,44.95,93
44.955,2,44.7275,1,44.955,107
44.96,7,44.73,1,44.96,109
44.965,3,44.7325,1,44.965,98
44.97,3,44.735,2,44.97,75
44.975,5,44.7375,3,44.975,103
44.98,10,44.74,1,44.98,81
44.985,8,44.7425,3,44.985,88
44.99,8,44.745,0,44.99,61
44.995,8,44.7475,3,44.995,68
45,10,44.75,2,45,53
45.005,7,44.7525,3,45.005,52
45.01,5,44.755,0,45.01,53
45.015,7,44.7575,2,45.015,45
45.02,11,44.76,3,45.02,40
45.025,1,44.7625,3,45.025,45
45.03,6,44.765,3,45.03,37
45.035,7,44.7675,1,45.035,34
45.04,10,44.77,1,45.04,30
45.045,10,44.7725,1,45.045,29
45.05,6,44.775,1,45.05,31
45.055,3,44.7775,1,45.055,44
45.06,13,44.78,0,45.06,24
45.065,6,44.7825,2,45.065,37
45.07,7,44.785,3,45.07,34
45.075,7,44.7875,1,45.075,30
45.08,11,44.79,0,45.08,21
45.085,4,44.7925,1,45.085,35
45.09,2,44.795,1,45.09,33
45.095,9,44.7975,4,45.095,36
45.1,4,44.8,3,45.1,34
45.105,8,44.8025,5,45.105,33
45.11,4,44.805,0,45.11,24
45.115,8,44.8075,0,45.115,24
45.12,6,44.81,1,45.12,19
45.125,11,44.8125,3,45.125,16
45.13,5,44.815,3,45.13,22
45.135,7,44.8175,3,45.135,17
45.14,6,44.82,2,45.14,25
45.145,9,44.8225,3,45.145,17
45.15,4,44.825,0,45.15,14
45.155,8,44.8275,1,45.155,21
45.16,6,44.83,4,45.16,21
45.165,10,44.8325,0,45.165,24
45.17,6,44.835,0,45.17,10
45.175,12,44.8375,1,45.175,19
45.18,9,44.84,4,45.18,17
45.185,10,44.8425,1,45.185,21
45.19,10,44.845,1,45.19,14
45.195,8,44.8475,0,45.195,24
45.2,7,44.85,1,45.2,20
45.205,10,44.8525,4,45.205,25
45.21,15,44.855,2,45.21,39
45.215,7,44.8575,2,45.215,22
45.22,11,44.86,5,45.22,22
45.225,11,44.8625,3,45.225,36
45.23,9,44.865,2,45.23,23
45.235,10,44.8675,1,45.235,27
45.24,7,44.87,2,45.24,23
45.245,8,44.8725,5,45.245,30
45.25,10,44.875,3,45.25,25
45.255,9,44.8775,3,45.255,11
45.26,9,44.88,2,45.26,18
45.265,12,44.8825,2,45.265,17
45.27,6,44.885,5,45.27,22
45.275,13,44.8875,0,45.275,6
45.28,6,44.89,4,45.28,11
45.285,8,44.8925,1,45.285,14
45.29,5,44.895,1,45.29,16
45.295,11,44.8975,4,45.295,14
45.3,7,44.9,0,45.3,16
45.305,14,44.9025,5,45.305,26
45.31,12,44.905,4,45.31,29
45.315,6,44.9075,1,45.315,32
45.32,7,44.91,1,45.32,27
45.325,9,44.9125,2,45.325,33
45.33,12,44.915,1,45.33,42
45.335,7,44.9175,2,45.335,39
45.34,7,44.92,1,45.34,47
45.345,11,44.9225,1,45.345,43
45.35,5,44.925,0,45.35,48
45.355,12,44.9275,1,45.355,37
45.36,12,44.93,2,45.36,43
45.365,16,44.9325,2,45.365,38
45.37,9,44.935,4,45.37,35
45.375,16,44.9375,4,45.375,35
45.38,14,44.94,4,45.38,32
45.385,5,44.9425,0,45.385,27
45.39,7,44.945,0,45.39,36
45.395,5,44.9475,4,45.395,21
45.4,9,44.95,0,45.4,22
45.405,16,44.9525,1,45.405,19
45.41,7,44.955,4,45.41,21
45.415,12,44.9575,2,45.415,27
45.42,16,44.96,5,45.42,12
45.425,11,44.9625,0,45.425,25
45.43,9,44.965,2,45.43,26
45.435,13,44.9675,3,45.435,29
45.44,8,44.97,1,45.44,37
45.445,14,44.9725,2,45.445,43
45.45,17,44.975,2,45.45,47
45.455,11,44.9775,1,45.455,47
45.46,7,44.98,0,45.46,52
45.465,5,44.9825,5,45.465,58
45.47,4,44.985,1,45.47,80
45.475,10,44.9875,4,45.475,63
45.48,11,44.99,1,45.48,64
45.485,20,44.9925,2,45.485,87
45.49,13,44.995,2,45.49,82
45.495,15,44.9975,2,45.495,92
45.5,12,45,4,45.5,85
45.505,12,45.0025,1,45.505,87
45.51,13,45.005,0,45.51,75
45.515,14,45.0075,1,45.515,71
45.52,21,45.01,1,45.52,61
45.525,15,45.0125,1,45.525,61
45.53,8,45.015,3,45.53,61
45.535,15,45.0175,2,45.535,64
45.54,17,45.02,1,45.54,55
45.545,10,45.0225,1,45.545,40
45.55,9,45.025,3,45.55,59
45.555,17,45.0275,1,45.555,55
45.56,13,45.03,5,45.56,59
45.565,21,45.0325,4,45.565,89
45.57,14,45.035,1,45.57,71
45.575,19,45.0375,4,45.575,91
45.58,16,45.04,2,45.58,82
45.585,15,45.0425,4,45.585,87
45.59,8,45.045,2,45.59,122
45.595,12,45.0475,0,45.595,139
45.6,15,45.05,3,45.6,140
45.605,13,45.0525,2,45.605,181
45.61,14,45.055,1,45.61,161
45.615,16,45.0575,1,45.615,189
45.62,13,45.06,3,45.62,239
45.625,20,45.0625,4,45.625,210
45.63,12,45.065,0,45.63,189
45.635,19,45.0675,2,45.635,213
45.64,15,45.07,3,45.64,224
45.645,24,45.0725,4,45.645,227
45.65,16,45.075,1,45.65,189
45.655,18,45.0775,0,45.655,175
45.66,13,45.08,3,45.66,183
45.665,17,45.0825,2,45.665,157
45.67,20,45.085,1,45.67,155
45.675,15,45.0875,1,45.675,127
45.68,16,45.09,2,45.68,95
45.685,22,45.0925,5,45.685,70
45.69,16,45.095,6,45.69,62
45.695,10,45.0975,4,45.695,56
45.7,19,45.1,1,45.7,60
45.705,27,45.1025,5,45.705,45
45.71,26,45.105,1,45.71,70
45.715,24,45.1075,3,45.715,77
45.72,26,45.11,1,45.72,105
45.725,27,45.1125,2,45.725,122
45.73,28,45.115,5,45.73,158
45.735,28,45.1175,3,45.735,218
45.74,47,45.12,4,45.74,257
45.745,57,45.1225,4,45.745,309
45.75,51,45.125,1,45.75,343
45.755,51,45.1275,4,45.755,390
45.76,51,45.13,3,45.76,438
45.765,49,45.1325,2,45.765,483
45.77,59,45.135,3,45.77,483
45.775,69,45.1375,1,45.775,538
45.78,44,45.14,2,45.78,518
45.785,71,45.1425,1,45.785,522
45.79,74,45.145,2,45.79,505
45.795,77,45.1475,3,45.795,543
45.8,61,45.15,1,45.8,491
45.805,69,45.1525,3,45.805,418
45.81,97,45.155,5,45.81,347
45.815,73,45.1575,2,45.815,371
45.82,75,45.16,1,45.82,314
45.825,84,45.1625,5,45.825,251
45.83,79,45.165,7,45.83,258
45.835,80,45.1675,3,45.835,232
45.84,75,45.17,1,45.84,266
45.845,87,45.1725,6,45.845,282
45.85,86,45.175,3,45.85,411
45.855,91,45.1775,3,45.855,481
45.86,86,45.18,1,45.86,706
45.865,103,45.1825,4,45.865,901
45.87,89,45.185,2,45.87,1206
45.875,86,45.1875,2,45.875,1564
45.88,106,45.19,0,45.88,1959
45.885,89,45.1925,2,45.885,2460
45.89,103,45.195,4,45.89,3048
45.895,79,45.1975,2,45.895,3826
45.9,121,45.2,1,45.9,4346
45.905,100,45.2025,2,45.905,5093
45.91,100,45.205,6,45.91,5820
45.915,78,45.2075,4,45.915,6794
45.92,99,45.21,1,45.92,7682
45.925,99,45.2125,4,45.925,8679
45.93,103,45.215,6,45.93,9750
45.935,84,45.2175,3,45.935,10280
45.94,100,45.22,3,45.94,11422
45.945,78,45.2225,5,45.945,12281
45.95,86,45.225,1,45.95,13010
45.955,77,45.2275,3,45.955,13727
45.96,80,45.23,3,45.96,14444
45.965,94,45.2325,4,45.965,15130
45.97,88,45.235,2,45.97,15703
45.975,81,45.2375,4,45.975,16076
45.98,75,45.24,2,45.98,16674
45.985,79,45.2425,3,45.985,16465
45.99,67,45.245,6,45.99,16521
45.995,92,45.2475,1,45.995,16432
46,65,45.25,4,46,16194
46.005,84,45.2525,4,46.005,16242
46.01,72,45.255,3,46.01,15587
46.015,86,45.2575,2,46.015,15231
46.02,77,45.26,9,46.02,14495
46.025,65,45.2625,1,46.025,14055
46.03,80,45.265,1,46.03,13120
46.035,78,45.2675,2,46.035,12248
46.04,80,45.27,3,46.04,11205
46.045,52,45.2725,5,46.045,10565
46.05,88,45.275,1,46.05,9625
46.055,66,45.2775,4,46.055,8505
46.06,75,45.28,5,46.06,7428
46.065,93,45.2825,4,46.065,6445
46.07,71,45.285,2,46.07,5710
46.075,91,45.2875,2,46.075,4885
46.08,91,45.29,2,46.08,4058
46.085,74,45.2925,4,46.085,3370
46.09,88,45.295,4,46.09,2672
46.095,101,45.2975,3,46.095,2204
46.1,110,45.3,5,46.1,1605
46.105,83,45.3025,6,46.105,1293
46.11,88,45.305,2,46.11,970
46.115,102,45.3075,6,46.115,753
46.12,99,45.31,5,46.12,568
46.125,90,45.3125,3,46.125,474
46.13,112,45.315,5,46.13,442
46.135,128,45.3175,6,46.135,418
46.14,121,45.32,6,46.14,479
46.145,126,45.3225,2,46.145,513
46.15,129,45.325,6,46.15,618
46.155,144,45.3275,5,46.155,775
46.16,176,45.33,1,46.16,862
46.165,173,45.3325,4,46.165,947
46.17,188,45.335,3,46.17,1024
46.175,238,45.3375,3,46.175,1108
46.18,296,45.34,1,46.18,1194
46.185,400,45.3425,1,46.185,1269
46.19,449,45.345,1,46.19,1309
46.195,624,45.3475,9,46.195,1244
46.2,812,45.35,5,46.2,1260
46.205,946,45.3525,7,46.205,1299
46.21,1085,45.355,5,46.21,1270
46.215,1290,45.3575,3,46.215,1152
46.22,1476,45.36,3,46.22,1048
46.225,1716,45.3625,2,46.225,937
46.23,1980,45.365,3,46.23,798
46.235,2340,45.3675,2,46.235,757
46.24,2406,45.37,4,46.24,692
46.245,2772,45.3725,5,46.245,558
46.25,3003,45.375,1,46.25,402
46.255,3170,45.3775,3,46.255,373
46.26,3524,45.38,2,46.26,296
46.265,3784,45.3825,4,46.265,252
46.27,4058,45.385,4,46.27,230
46.275,4382,45.3875,5,46.275,201
46.28,4594,45.39,5,46.28,210
46.285,5156,45.3925,3,46.285,208
46.29,5384,45.395,0,46.29,224
46.295,6039,45.3975,3,46.295,232
46.3,6477,45.4,7,46.3,328
46.305,6981,45.4025,3,46.305,336
46.31,7803,45.405,4,46.31,458
46.315,8423,45.4075,2,46.315,417
46.32,9393,45.41,5,46.32,468
46.325,10359,45.4125,4,46.325,499
46.33,11434,45.415,8,46.33,539
46.335,12967,45.4175,1,46.335,582
46.34,13869,45.42,4,46.34,592
46.345,15490,45.4225,10,46.345,576
46.35,17126,45.425,3,46.35,582
46.355,18991,45.4275,4,46.355,538
46.36,21075,45.43,3,46.36,568
46.365,23651,45.4325,4,46.365,510
46.37,26179,45.435,2,46.37,460
46.375,29682,45.4375,6,46.375,413
46.38,34032,45.44,8,46.38,397
46.385,39443,45.4425,11,46.385,335
46.39,46116,45.445,2,46.39,349
