STO sub two theta,STO sub Int,STOonSTO two theta,STOonSTO Int,STOonLSAT sub two theta,STOonLSAT Int
46.395,56011,45.4475,3,46.395,258
46.4,68638,45.45,4,46.4,253
46.405,87217,45.4525,4,46.405,248
46.41,114338,45.455,5,46.41,243
46.415,160765,45.4575,4,46.415,244
46.42,234103,45.46,6,46.42,250
46.425,347235,45.4625,8,46.425,234
46.43,508863,45.465,3,46.43,232
46.435,531498,45.4675,5,46.435,289
46.44,572221,45.47,8,46.44,315
46.445,569277,45.4725,5,46.445,333
46.45,528367,45.475,7,46.45,374
46.455,439626,45.4775,9,46.455,410
46.46,334698,45.48,7,46.46,481
46.465,209730,45.4825,5,46.465,479
46.47,186090,45.485,8,46.47,504
46.475,131762,45.4875,5,46.475,486
46.48,93160,45.49,6,46.48,522
46.485,65702,45.4925,5,46.485,505
46.49,48363,45.495,4,46.49,537
46.495,36347,45.4975,3,46.495,485
46.5,28402,45.5,5,46.5,473
46.505,22974,45.5025,3,46.505,459
46.51,19122,45.505,6,46.51,438
46.515,16190,45.5075,5,46.515,369
46.52,14382,45.51,3,46.52,320
46.525,12813,45.5125,2,46.525,332
46.53,11016,45.515,5,46.53,277
46.535,10155,45.5175,4,46.535,264
46.54,9238,45.52,6,46.54,201
46.545,8272,45.5225,5,46.545,197
46.55,7531,45.525,3,46.55,163
46.555,7274,45.5275,5,46.555,177
46.56,6553,45.53,5,46.56,158
46.565,6199,45.5325,1,46.565,159
46.57,5580,45.535,8,46.57,199
46.575,5465,45.5375,2,46.575,245
46.58,5073,45.54,6,46.58,242
46.585,4766,45.5425,6,46.585,266
46.59,4537,45.545,7,46.59,330
46.595,4274,45.5475,7,46.595,362
46.6,4084,45.55,5,46.6,395
46.605,3956,45.5525,3,46.605,420
46.61,3862,45.555,7,46.61,456
46.615,3649,45.5575,6,46.615,538
46.62,3476,45.56,6,46.62,558
46.625,3301,45.5625,9,46.625,558
46.63,3118,45.565,4,46.63,599
46.635,2831,45.5675,7,46.635,626
46.64,2774,45.57,4,46.64,613
46.645,2652,45.5725,9,46.645,608
46.65,2502,45.575,4,46.65,601
46.655,2365,45.5775,5,46.655,618
46.66,2180,45.58,10,46.66,578
46.665,2064,45.5825,8,46.665,574
46.67,1885,45.585,8,46.67,534
46.675,1668,45.5875,8,46.675,568
46.68,1671,45.59,11,46.68,551
46.685,1457,45.5925,5,46.685,495
46.69,1232,45.595,5,46.69,483
46.695,931,45.5975,16,46.695,513
46.7,667,45.6,10,46.7,472
46.705,451,45.6025,4,46.705,522
46.71,333,45.605,4,46.71,557
46.715,244,45.6075,10,46.715,562
46.72,220,45.61,6,46.72,633
46.725,212,45.6125,7,46.725,707
46.73,228,45.615,7,46.73,825
46.735,177,45.6175,11,46.735,839
46.74,185,45.62,5,46.74,943
46.745,157,45.6225,9,46.745,1066
46.75,153,45.625,5,46.75,1118
46.755,129,45.6275,10,46.755,1314
46.76,112,45.63,10,46.76,1374
46.765,108,45.6325,4,46.765,1453
46.77,107,45.635,12,46.77,1591
46.775,90,45.6375,7,46.775,1716
46.78,77,45.64,10,46.78,1887
46.785,93,45.6425,4,46.785,2025
46.79,67,45.645,10,46.79,2083
46.795,67,45.6475,11,46.795,2283
46.8,84,45.65,16,46.8,2374
46.805,69,45.6525,15,46.805,2600
46.81,80,45.655,6,46.81,2857
46.815,63,45.6575,12,46.815,3064
46.82,70,45.66,7,46.82,3432
46.825,57,45.6625,11,46.825,3771
46.83,68,45.665,7,46.83,4206
46.835,47,45.6675,11,46.835,4866
46.84,61,45.67,14,46.84,5600
46.845,53,45.6725,11,46.845,6803
46.85,54,45.675,11,46.85,8465
46.855,50,45.6775,10,46.855,10731
46.86,49,45.68,16,46.86,14880
46.865,51,45.6825,15,46.865,20724
46.87,52,45.685,21,46.87,34003
46.875,45,45.6875,10,46.875,62116
46.88,43,45.69,14,46.88,143432
46.885,38,45.6925,5,46.885,308707
46.89,45,45.695,12,46.89,835217
46.895,53,45.6975,9,46.895,950062
46.9,43,45.7,13,46.9,1242200
46.905,50,45.7025,12,46.905,1307220
46.91,45,45.705,12,46.91,1113670
46.915,46,45.7075,7,46.915,775642
46.92,42,45.71,18,46.92,420766
46.925,37,45.7125,11,46.925,127994
46.93,31,45.715,15,46.93,96580
46.935,42,45.7175,17,46.935,52212
46.94,45,45.72,12,46.94,32911
46.945,25,45.7225,15,46.945,24312
46.95,35,45.725,13,46.95,19395
46.955,33,45.7275,5,46.955,16165
46.96,32,45.73,8,46.96,13338
46.965,36,45.7325,8,46.965,11337
46.97,36,45.735,14,46.97,9707
46.975,36,45.7375,17,46.975,8223
46.98,31,45.74,19,46.98,7084
46.985,38,45.7425,18,46.985,5986
46.99,20,45.745,14,46.99,5195
46.995,34,45.7475,22,46.995,4633
47,32,45.75,23,47,4048
47.005,25,45.7525,18,47.005,3601
47.01,24,45.755,24,47.01,3257
47.015,28,45.7575,15,47.015,3029
47.02,24,45.76,14,47.02,2638
47.025,33,45.7625,25,47.025,2530
47.03,29,45.765,15,47.03,2310
47.035,29,45.7675,20,47.035,2180
47.04,28,45.77,18,47.04,1983
47.045,30,45.7725,16,47.045,1885
47.05,30,45.775,17,47.05,1844
47.055,30,45.7775,18,47.055,1644
47.06,32,45.78,20,47.06,1576
47.065,27,45.7825,26,47.065,1467
47.07,25,45.785,28,47.07,1348
47.075,22,45.7875,21,47.075,1365
47.08,36,45.79,24,47.08,1352
47.085,23,45.7925,19,47.085,1273
47.09,24,45.795,25,47.09,1253
47.095,30,45.7975,31,47.095,1261
47.1,18,45.8,35,47.1,1265
47.105,17,45.8025,22,47.105,1239
47.11,16,45.805,34,47.11,1253
47.115,27,45.8075,23,47.115,1261
47.12,15,45.81,38,47.12,1183
47.125,23,45.8125,38,47.125,1143
47.13,26,45.815,26,47.13,1017
47.135,24,45.8175,37,47.135,914
47.14,26,45.82,23,47.14,832
47.145,20,45.8225,24,47.145,616
47.15,19,45.825,27,47.15,521
47.155,23,45.8275,46,47.155,415
47.16,34,45.83,32,47.16,342
47.165,16,45.8325,43,47.165,295
47.17,25,45.835,36,47.17,252
47.175,20,45.8375,37,47.175,222
47.18,22,45.84,40,47.18,192
47.185,21,45.8425,37,47.185,198
47.19,20,45.845,35,47.19,170
47.195,22,45.8475,39,47.195,139
47.2,34,45.85,44,47.2,138
47.205,19,45.8525,48,47.205,122
47.21,21,45.855,46,47.21,105
47.215,26,45.8575,46,47.215,100
47.22,16,45.86,45,47.22,115
47.225,24,45.8625,32,47.225,95
47.23,33,45.865,25,47.23,100
47.235,22,45.8675,27,47.235,126
47.24,29,45.87,32,47.24,131
47.245,25,45.8725,35,47.245,122
47.25,20,45.875,46,47.25,114
47.255,19,45.8775,40,47.255,119
47.26,12,45.88,36,47.26,114
47.265,19,45.8825,34,47.265,113
47.27,18,45.885,27,47.27,125
47.275,23,45.8875,36,47.275,116
47.28,29,45.89,38,47.28,119
47.285,26,45.8925,37,47.285,124
47.29,20,45.895,37,47.29,121
47.295,24,45.8975,38,47.295,115
47.3,21,45.9,40,47.3,96
47.305,21,45.9025,28,47.305,84
47.31,32,45.905,40,47.31,71
47.315,25,45.9075,29,47.315,74
47.32,26,45.91,31,47.32,70
47.325,29,45.9125,36,47.325,49
47.33,27,45.915,31,47.33,55
47.335,20,45.9175,27,47.335,55
47.34,9,45.92,30,47.34,45
47.345,10,45.9225,20,47.345,50
47.35,27,45.925,26,47.35,31
47.355,27,45.9275,33,47.355,35
47.36,19,45.93,31,47.36,31
47.365,25,45.9325,23,47.365,43
47.37,27,45.935,23,47.37,41
47.375,22,45.9375,17,47.375,42
47.38,25,45.94,22,47.38,53
47.385,16,45.9425,27,47.385,43
47.39,21,45.945,25,47.39,50
47.395,21,45.9475,24,47.395,54
47.4,25,45.95,20,47.4,57
47.405,25,45.9525,31,47.405,59
47.41,29,45.955,31,47.41,63
47.415,34,45.9575,26,47.415,69
47.42,23,45.96,19,47.42,65
47.425,18,45.9625,23,47.425,50
47.43,29,45.965,19,47.43,58
47.435,25,45.9675,25,47.435,50
47.44,31,45.97,21,47.44,59
47.445,25,45.9725,28,47.445,49
47.45,21,45.975,28,47.45,64
47.455,26,45.9775,17,47.455,52
47.46,34,45.98,21,47.46,43
47.465,23,45.9825,22,47.465,37
47.47,32,45.985,27,47.47,23
47.475,29,45.9875,18,47.475,28
47.48,27,45.99,18,47.48,35
47.485,38,45.9925,19,47.485,26
47.49,28,45.995,27,47.49,23
47.495,19,45.9975,22,47.495,27
47.5,28,46,26,47.5,22
47.505,25,46.0025,32,47.505,35
47.51,25,46.005,16,47.51,30
47.515,21,46.0075,28,47.515,22
47.52,22,46.01,22,47.52,22
47.525,29,46.0125,28,47.525,41
47.53,26,46.015,23,47.53,43
47.535,22,46.0175,29,47.535,39
47.54,25,46.02,36,47.54,39
47.545,22,46.0225,30,47.545,37
47.55,17,46.025,45,47.55,39
47.555,27,46.0275,33,47.555,44
47.56,19,46.03,33,47.56,42
47.565,19,46.0325,30,47.565,50
47.57,14,46.035,26,47.57,52
47.575,9,46.0375,42,47.575,59
47.58,20,46.04,34,47.58,41
47.585,14,46.0425,30,47.585,45
47.59,24,46.045,54,47.59,49
47.595,19,46.0475,28,47.595,41
47.6,16,46.05,35,47.6,37
47.605,18,46.0525,45,47.605,36
47.61,18,46.055,45,47.61,30
47.615,17,46.0575,37,47.615,27
47.62,21,46.06,44,47.62,22
47.625,16,46.0625,46,47.625,18
47.63,18,46.065,40,47.63,32
47.635,12,46.0675,42,47.635,27
47.64,17,46.07,50,47.64,27
47.645,14,46.0725,45,47.645,32
47.65,16,46.075,46,47.65,23
47.655,13,46.0775,53,47.655,27
47.66,16,46.08,47,47.66,21
47.665,13,46.0825,53,47.665,24
47.67,11,46.085,66,47.67,19
47.675,9,46.0875,60,47.675,30
47.68,15,46.09,59,47.68,28
47.685,15,46.0925,60,47.685,23
47.69,12,46.095,51,47.69,28
47.695,7,46.0975,59,47.695,26
47.7,10,46.1,64,47.7,27
47.705,18,46.1025,53,47.705,34
47.71,9,46.105,56,47.71,48
47.715,9,46.1075,77,47.715,32
47.72,6,46.11,66,47.72,35
47.725,11,46.1125,74,47.725,42
47.73,10,46.115,72,47.73,36
47.735,9,46.1175,75,47.735,44
47.74,10,46.12,84,47.74,39
47.745,10,46.1225,87,47.745,35
47.75,5,46.125,90,47.75,26
47.755,6,46.1275,105,47.755,32
47.76,7,46.13,76,47.76,38
47.765,10,46.1325,102,47.765,26
47.77,3,46.135,119,47.77,34
47.775,9,46.1375,124,47.775,29
47.78,10,46.14,122,47.78,30
47.785,12,46.1425,135,47.785,19
47.79,7,46.145,128,47.79,30
47.795,6,46.1475,151,47.795,27
47.8,8,46.15,190,47.8,33
47.805,8,46.1525,183,47.805,43
47.81,8,46.155,177,47.81,37
47.815,7,46.1575,210,47.815,31
47.82,5,46.16,200,47.82,23
47.825,11,46.1625,233,47.825,21
47.83,9,46.165,241,47.83,28
47.835,6,46.1675,249,47.835,34
47.84,4,46.17,258,47.84,37
47.845,6,46.1725,322,47.845,32
47.85,6,46.175,322,47.85,43
47.855,4,46.1775,331,47.855,29
47.86,9,46.18,358,47.86,31
47.865,8,46.1825,378,47.865,27
47.87,10,46.185,413,47.87,39
47.875,6,46.1875,418,47.875,37
47.88,9,46.19,434,47.88,31
47.885,5,46.1925,481,47.885,29
47.89,8,46.195,514,47.89,28
47.895,5,46.1975,554,47.895,47
47.9,6,46.2,581,47.9,31
47.905,8,46.2025,628,47.905,32
47.91,6,46.205,690,47.91,34
47.915,10,46.2075,653,47.915,25
47.92,5,46.21,685,47.92,24
47.925,9,46.2125,781,47.925,23
47.93,6,46.215,825,47.93,21
47.935,3,46.2175,826,47.935,33
47.94,6,46.22,872,47.94,31
47.945,4,46.2225,984,47.945,28
47.95,6,46.225,937,47.95,28
47.955,2,46.2275,1073,47.955,27
47.96,4,46.23,1163,47.96,18
47.965,4,46.2325,1181,47.965,26
47.97,5,46.235,1247,47.97,27
47.975,7,46.2375,1297,47.975,29
47.98,5,46.24,1428,47.98,32
47.985,4,46.2425,1477,47.985,31
47.99,4,46.245,1492,47.99,33
47.995,4,46.2475,1570,47.995,33
48,4,46.25,1617,48,25
48.005,5,46.2525,1763,48.005,30
48.01,4,46.255,1762,48.01,30
48.015,3,46.2575,1751,48.015,32
48.02,6,46.26,1834,48.02,34
48.025,6,46.2625,1985,48.025,24
48.03,2,46.265,2115,48.03,20
48.035,1,46.2675,2235,48.035,22
48.04,5,46.27,2297,48.04,22
48.045,2,46.2725,2412,48.045,23
48.05,1,46.275,2497,48.05,21
48.055,3,46.2775,2508,48.055,25
48.06,4,46.28,2706,48.06,18
48.065,4,46.2825,2758,48.065,19
48.07,10,46.285,2978,48.07,10
48.075,9,46.2875,3024,48.075,19
48.08,4,46.29,3176,48.08,13
48.085,6,46.2925,3443,48.085,16
48.09,3,46.295,3459,48.09,29
48.095,4,46.2975,3633,48.095,18
48.1,0,46.3,3829,48.1,15
48.105,2,46.3025,4104,48.105,18
48.11,2,46.305,4227,48.11,23
48.115,4,46.3075,4350,48.115,21
48.12,3,46.31,4615,48.12,23
48.125,3,46.3125,4972,48.125,22
48.13,2,46.315,5191,48.13,22
48.135,2,46.3175,5502,48.135,16
48.14,5,46.32,5876,48.14,21
48.145,4,46.3225,6304,48.145,16
48.15,3,46.325,6664,48.15,15
48.155,6,46.3275,7084,48.155,19
48.16,3,46.33,7416,48.16,14
48.165,4,46.3325,8016,48.165,20
48.17,3,46.335,8666,48.17,11
48.175,4,46.3375,9254,48.175,9
48.18,3,46.34,10105,48.18,13
48.185,8,46.3425,11118,48.185,17
48.19,5,46.345,12604,48.19,10
48.195,6,46.3475,14189,48.195,9
48.2,5,46.35,16175,48.2,12
48.205,4,46.3525,18388,48.205,8
48.21,4,46.355,21200,48.21,9
48.215,2,46.3575,24464,48.215,13
48.22,7,46.36,28477,48.22,9
48.225,3,46.3625,33973,48.225,5
48.23,1,46.365,40569,48.23,9
48.235,5,46.3675,46263,48.235,6
48.24,0,46.37,52750,48.24,12
48.245,5,46.3725,60493,48.245,8
48.25,5,46.375,68582,48.25,12
48.255,2,46.3775,75640,48.255,5
48.26,5,46.38,84115,48.26,10
48.265,6,46.3825,94221,48.265,13
48.27,2,46.385,105631,48.27,13
48.275,5,46.3875,109654,48.275,13
48.28,2,46.39,114402,48.28,14
48.285,6,46.3925,123465,48.285,13
48.29,3,46.395,130596,48.29,12
48.295,3,46.3975,137052,48.295,9
48.3,6,46.4,143299,48.3,12
48.305,6,46.4025,151448,48.305,14
48.31,3,46.405,156990,48.31,6
48.315,3,46.4075,161874,48.315,23
48.32,4,46.41,167027,48.32,16
48.325,4,46.4125,172248,48.325,12
48.33,4,46.415,177416,48.33,7
48.335,6,46.4175,175431,48.335,10
48.34,3,46.42,171341,48.34,9
48.345,3,46.4225,157754,48.345,11
48.35,8,46.425,139958,48.35,9
48.355,3,46.4275,120095,48.355,5
48.36,1,46.43,97205.2,48.36,6
48.365,3,46.4325,76592.7,48.365,10
48.37,0,46.435,52315,48.37,7
48.375,2,46.4375,51505,48.375,10
48.38,6,46.44,44656,48.38,16
48.385,3,46.4425,40454,48.385,8
48.39,6,46.445,38174,48.39,7
48.395,6,46.4475,36666,48.395,7
48.4,3,46.45,35537,48.4,12
48.405,5,46.4525,33638,48.405,16
48.41,3,46.455,30840,48.41,14
48.415,2,46.4575,27503,48.415,11
48.42,9,46.46,23505,48.42,3
48.425,3,46.4625,18791,48.425,12
48.43,4,46.465,14689,48.43,13
48.435,4,46.4675,11957,48.435,10
48.44,5,46.47,9907,48.44,5
48.445,3,46.4725,8065,48.445,8
48.45,3,46.475,6841,48.45,20
48.455,2,46.4775,6185,48.455,10
48.46,4,46.48,5584,48.46,8
48.465,4,46.4825,5061,48.465,8
48.47,4,46.485,4679,48.47,6
48.475,2,46.4875,4276,48.475,5
48.48,2,46.49,4030,48.48,5
48.485,2,46.4925,3726,48.485,9
48.49,2,46.495,3423,48.49,7
48.495,4,46.4975,3211,48.495,9
48.5,5,46.5,3008,48.5,5
,,46.5025,2790,,
,,46.505,2469,,
,,46.5075,2406,,
,,46.51,2335,,
,,46.5125,2082,,
,,46.515,1993,,
,,46.5175,1792,,
,,46.52,1766,,
,,46.5225,1564,,
,,46.525,1466,,
,,46.5275,1367,,
,,46.53,1305,,
,,46.5325,1210,,
,,46.535,1195,,
,,46.5375,1085,,
,,46.54,997,,
,,46.5425,939,,
,,46.545,860,,
,,46.5475,786,,
,,46.55,777,,
,,46.5525,712,,
,,46.555,693,,
,,46.5575,565,,
,,46.56,572,,
,,46.5625,536,,
,,46.565,472,,
,,46.5675,449,,
,,46.57,420,,
,,46.5725,361,,
,,46.575,335,,
,,46.5775,332,,
,,46.58,274,,
,,46.5825,288,,
,,46.585,286,,
,,46.5875,266,,
,,46.59,239,,
,,46.5925,216,,
,,46.595,210,,
,,46.5975,204,,
,,46.6,198,,
,,46.6025,203,,
,,46.605,162,,
,,46.6075,173,,
,,46.61,164,,
,,46.6125,173,,
,,46.615,150,,
,,46.6175,142,,
,,46.62,143,,
,,46.6225,135,,
,,46.625,150,,
,,46.6275,137,,
,,46.63,133,,
,,46.6325,129,,
,,46.635,93,,
,,46.6375,136,,
,,46.64,106,,
,,46.6425,107,,
,,46.645,105,,
,,46.6475,92,,
,,46.65,90,,
,,46.6525,90,,
,,46.655,80,,
,,46.6575,82,,
,,46.66,81,,
,,46.6625,107,,
,,46.665,71,,
,,46.6675,73,,
,,46.67,74,,
,,46.6725,75,,
,,46.675,81,,
,,46.6775,66,,
,,46.68,53,,
,,46.6825,47,,
,,46.685,64,,
,,46.6875,64,,
,,46.69,48,,
,,46.6925,48,,
,,46.695,58,,
,,46.6975,45,,
,,46.7,46,,
,,46.7025,30,,
,,46.705,39,,
,,46.7075,46,,
,,46.71,37,,
,,46.7125,32,,
,,46.715,27,,
,,46.7175,21,,
,,46.72,27,,
,,46.7225,30,,
,,46.725,30,,
,,46.7275,23,,
,,46.73,25,,
,,46.7325,28,,
,,46.735,31,,
,,46.7375,36,,
,,46.74,21,,
,,46.7425,27,,
,,46.745,29,,
,,46.7475,22,,
,,46.75,24,,
,,46.7525,16,,
,,46.755,26,,
,,46.7575,20,,
,,46.76,22,,
,,46.7625,36,,
,,46.765,23,,
,,46.7675,23,,
,,46.77,22,,
,,46.7725,22,,
,,46.775,22,,
,,46.7775,24,,
,,46.78,19,,
,,46.7825,25,,
,,46.785,27,,
,,46.7875,20,,
,,46.79,24,,
,,46.7925,23,,
,,46.795,22,,
,,46.7975,25,,
,,46.8,25,,
,,46.8025,18,,
,,46.805,23,,
,,46.8075,20,,
,,46.81,24,,
,,46.8125,32,,
,,46.815,21,,
,,46.8175,13,,
,,46.82,22,,
,,46.8225,17,,
,,46.825,27,,
,,46.8275,20,,
,,46.83,18,,
,,46.8325,20,,
,,46.835,19,,
,,46.8375,25,,
,,46.84,19,,
,,46.8425,23,,
,,46.845,17,,
,,46.8475,18,,
,,46.85,14,,
,,46.8525,21,,
,,46.855,20,,
,,46.8575,23,,
,,46.86,16,,
,,46.8625,19,,
,,46.865,18,,
,,46.8675,13,,
,,46.87,12,,
,,46.8725,14,,
,,46.875,8,,
,,46.8775,9,,
,,46.88,14,,
,,46.8825,13,,
,,46.885,13,,
,,46.8875,14,,
,,46.89,12,,
,,46.8925,12,,
,,46.895,7,,
,,46.8975,12,,
,,46.9,11,,
,,46.9025,11,,
,,46.905,9,,
,,46.9075,13,,
,,46.91,16,,
,,46.9125,6,,
,,46.915,12,,
,,46.9175,11,,
,,46.92,16,,
,,46.9225,14,,
,,46.925,8,,
,,46.9275,12,,
,,46.93,15,,
,,46.9325,13,,
,,46.935,20,,
,,46.9375,8,,
,,46.94,5,,
,,46.9425,13,,
,,46.945,14,,
,,46.9475,8,,
,,46.95,13,,
,,46.9525,15,,
,,46.955,6,,
,,46.9575,4,,
,,46.96,7,,
,,46.9625,13,,
,,46.965,10,,
,,46.9675,17,,
,,46.97,13,,
,,46.9725,9,,
,,46.975,9,,
,,46.9775,10,,
,,46.98,9,,
,,46.9825,8,,
,,46.985,13,,
,,46.9875,10,,
,,46.99,7,,
,,46.9925,20,,
,,46.995,14,,
,,46.9975,7,,
,,47,11,,
,,47.0025,6,,
,,47.005,17,,
,,47.0075,4,,
,,47.01,9,,
,,47.0125,6,,
,,47.015,7,,
,,47.0175,6,,
,,47.02,12,,
,,47.0225,10,,
,,47.025,7,,
,,47.0275,10,,
,,47.03,7,,
,,47.0325,5,,
,,47.035,7,,
,,47.0375,8,,
,,47.04,4,,
,,47.0425,13,,
,,47.045,3,,
,,47.0475,4,,
,,47.05,11,,
,,47.0525,7,,
,,47.055,7,,
,,47.0575,7,,
,,47.06,12,,
,,47.0625,14,,
,,47.065,10,,
,,47.0675,7,,
,,47.07,6,,
,,47.0725,9,,
,,47.075,12,,
,,47.0775,12,,
,,47.08,15,,
,,47.0825,4,,
,,47.085,6,,
,,47.0875,14,,
,,47.09,9,,
,,47.0925,11,,
,,47.095,6,,
,,47.0975,6,,
,,47.1,6,,
,,47.1025,5,,
,,47.105,5,,
,,47.1075,4,,
,,47.11,14,,
,,47.1125,5,,
,,47.115,7,,