Stoichiometroic Energy,Stoichiometroic Int,Off stoichiometroic Energy,Off stoichiometroic Int
0,0,0,0
0.01,0,0.01,0
0.02,0,0.02,0
0.03,0,0.03,0
0.04,0,0.04,0
0.05,0,0.05,0
0.06,0,0.06,0
0.07,0,0.07,0
0.08,0,0.08,0
0.09,0,0.09,0
0.1,0,0.1,0
0.11,0,0.11,0
0.12,0,0.12,0
0.13,0,0.13,0
0.14,0,0.14,0
0.15,0,0.15,0
0.16,0,0.16,0
0.17,0,0.17,1
0.18,1,0.18,6
0.19,1,0.19,0
0.2,5,0.2,6
0.21,9,0.21,8
0.22,6,0.22,7
0.23,5,0.23,6
0.24,9,0.24,9
0.25,16,0.25,16
0.26,21,0.26,12
0.27,20,0.27,13
0.28,29,0.28,8
0.29,10,0.29,10
0.3,11,0.3,6
0.31,6,0.31,13
0.32,15,0.32,6
0.33,5,0.33,4
0.34,10,0.34,2
0.35,11,0.35,8
0.36,22,0.36,13
0.37,25,0.37,20
0.38,23,0.38,22
0.39,37,0.39,35
0.4,34,0.4,26
0.41,57,0.41,40
0.42,54,0.42,40
0.43,43,0.43,49
0.44,52,0.44,54
0.45,60,0.45,52
0.46,67,0.46,59
0.47,75,0.47,67
0.48,122,0.48,91
0.49,197,0.49,162
0.5,302,0.5,256
0.51,413,0.51,312
0.52,433,0.52,353
0.53,390,0.53,296
0.54,260,0.54,213
0.55,180,0.55,169
0.56,113,0.56,76
0.57,50,0.57,30
0.58,27,0.58,28
0.59,15,0.59,9
0.6,12,0.6,9
0.61,6,0.61,3
0.62,9,0.62,10
0.63,10,0.63,8
0.64,5,0.64,10
0.65,8,0.65,7
0.66,22,0.66,6
0.67,10,0.67,10
0.68,9,0.68,8
0.69,10,0.69,6
0.7,13,0.7,7
0.71,9,0.71,7
0.72,10,0.72,4
0.73,5,0.73,6
0.74,17,0.74,6
0.75,4,0.75,3
0.76,7,0.76,9
0.77,10,0.77,7
0.78,6,0.78,10
0.79,12,0.79,7
0.8,9,0.8,4
0.81,7,0.81,10
0.82,6,0.82,8
0.83,11,0.83,10
0.84,11,0.84,12
0.85,14,0.85,8
0.86,6,0.86,5
0.87,6,0.87,6
0.88,4,0.88,5
0.89,10,0.89,3
0.9,7,0.9,11
0.91,8,0.91,8
0.92,8,0.92,3
0.93,8,0.93,3
0.94,12,0.94,11
0.95,8,0.95,4
0.96,6,0.96,12
0.97,8,0.97,5
0.98,8,0.98,10
0.99,5,0.99,4
1,7,1,5
1.01,8,1.01,5
1.02,8,1.02,8
1.03,12,1.03,5
1.04,5,1.04,6
1.05,9,1.05,7
1.06,5,1.06,12
1.07,12,1.07,13
1.08,9,1.08,13
1.09,11,1.09,11
1.1,10,1.1,11
1.11,13,1.11,11
1.12,16,1.12,13
1.13,12,1.13,10
1.14,5,1.14,12
1.15,16,1.15,9
1.16,21,1.16,7
1.17,8,1.17,7
1.18,5,1.18,5
1.19,9,1.19,6
1.2,7,1.2,7
1.21,6,1.21,6
1.22,11,1.22,8
1.23,11,1.23,14
1.24,7,1.24,7
1.25,8,1.25,2
1.26,9,1.26,3
1.27,8,1.27,5
1.28,6,1.28,4
1.29,7,1.29,8
1.3,4,1.3,5
1.31,11,1.31,4
1.32,11,1.32,7
1.33,7,1.33,12
1.34,6,1.34,11
1.35,9,1.35,9
1.36,5,1.36,5
1.37,6,1.37,4
1.38,7,1.38,8
1.39,4,1.39,7
1.4,7,1.4,11
1.41,6,1.41,4
1.42,9,1.42,13
1.43,9,1.43,3
1.44,13,1.44,6
1.45,8,1.45,9
1.46,12,1.46,6
1.47,10,1.47,10
1.48,12,1.48,12
1.49,9,1.49,7
1.5,7,1.5,3
1.51,7,1.51,10
1.52,18,1.52,15
1.53,9,1.53,18
1.54,21,1.54,15
1.55,11,1.55,21
1.56,16,1.56,22
1.57,25,1.57,20
1.58,27,1.58,25
1.59,29,1.59,40
1.6,19,1.6,24
1.61,25,1.61,22
1.62,28,1.62,13
1.63,25,1.63,16
1.64,19,1.64,16
1.65,22,1.65,16
1.66,19,1.66,21
1.67,9,1.67,23
1.68,28,1.68,14
1.69,39,1.69,22
1.7,33,1.7,25
1.71,45,1.71,23
1.72,50,1.72,40
1.73,73,1.73,56
1.74,76,1.74,84
1.75,165,1.75,100
1.76,174,1.76,164
1.77,217,1.77,183
1.78,274,1.78,225
1.79,362,1.79,289
1.8,374,1.8,333
1.81,364,1.81,289
1.82,373,1.82,311
1.83,360,1.83,283
1.84,266,1.84,253
1.85,271,1.85,235
1.86,225,1.86,219
1.87,200,1.87,163
1.88,187,1.88,141
1.89,142,1.89,113
1.9,132,1.9,109
1.91,104,1.91,90
1.92,87,1.92,71
1.93,57,1.93,40
1.94,41,1.94,38
1.95,35,1.95,29
1.96,38,1.96,24
1.97,21,1.97,20
1.98,14,1.98,18
1.99,16,1.99,20
2,15,2,11
2.01,13,2.01,6
2.02,11,2.02,10
2.03,5,2.03,4
2.04,8,2.04,6
2.05,10,2.05,3
2.06,8,2.06,8
2.07,9,2.07,4
2.08,5,2.08,5
2.09,3,2.09,7
2.1,3,2.1,1
2.11,5,2.11,5
2.12,4,2.12,5
2.13,3,2.13,4
2.14,5,2.14,2
2.15,3,2.15,4
2.16,3,2.16,3
2.17,4,2.17,2
2.18,10,2.18,1
2.19,11,2.19,7
2.2,8,2.2,6
2.21,5,2.21,8
2.22,6,2.22,5
2.23,8,2.23,7
2.24,4,2.24,5
2.25,4,2.25,5
2.26,4,2.26,4
2.27,8,2.27,4
2.28,6,2.28,5
2.29,4,2.29,2
2.3,7,2.3,5
2.31,7,2.31,4
2.32,8,2.32,5
2.33,2,2.33,5
2.34,6,2.34,6
2.35,3,2.35,7
2.36,4,2.36,4
2.37,4,2.37,1
2.38,5,2.38,3
2.39,4,2.39,7
2.4,3,2.4,1
2.41,5,2.41,3
2.42,1,2.42,5
2.43,5,2.43,1
2.44,3,2.44,4
2.45,3,2.45,1
2.46,8,2.46,2
2.47,4,2.47,2
2.48,2,2.48,3
2.49,8,2.49,6
2.5,3,2.5,1
2.51,5,2.51,2
2.52,4,2.52,3
2.53,5,2.53,2
2.54,4,2.54,2
2.55,2,2.55,2
2.56,2,2.56,4
2.57,3,2.57,3
2.58,0,2.58,2
2.59,4,2.59,4
2.6,3,2.6,5
2.61,3,2.61,2
2.62,4,2.62,5
2.63,5,2.63,0
2.64,0,2.64,3
2.65,4,2.65,0
2.66,0,2.66,3
2.67,4,2.67,4
2.68,4,2.68,1
2.69,1,2.69,9
2.7,8,2.7,2
2.71,6,2.71,7
2.72,4,2.72,7
2.73,5,2.73,3
2.74,4,2.74,7
2.75,6,2.75,5
2.76,9,2.76,12
2.77,5,2.77,6
2.78,9,2.78,5
2.79,3,2.79,2
2.8,6,2.8,8
2.81,5,2.81,3
2.82,3,2.82,4
2.83,3,2.83,2
2.84,4,2.84,3
2.85,4,2.85,3
2.86,0,2.86,4
2.87,6,2.87,3
2.88,3,2.88,3
2.89,5,2.89,4
2.9,6,2.9,4
2.91,5,2.91,5
2.92,4,2.92,2
2.93,5,2.93,2
2.94,2,2.94,3
2.95,4,2.95,2
2.96,7,2.96,3
2.97,6,2.97,2
2.98,6,2.98,1
2.99,3,2.99,3
3,3,3,3
3.01,4,3.01,4
3.02,7,3.02,6
3.03,3,3.03,6
3.04,6,3.04,5
3.05,3,3.05,4
3.06,7,3.06,3
3.07,4,3.07,1
3.08,0,3.08,4
3.09,5,3.09,2
3.1,3,3.1,4
3.11,4,3.11,3
3.12,2,3.12,2
3.13,1,3.13,5
3.14,2,3.14,2
3.15,0,3.15,4
3.16,5,3.16,2
3.17,4,3.17,2
3.18,6,3.18,1
3.19,7,3.19,5
3.2,3,3.2,8
3.21,8,3.21,4
3.22,6,3.22,1
3.23,4,3.23,2
3.24,2,3.24,2
3.25,5,3.25,5
3.26,4,3.26,5
3.27,7,3.27,5
3.28,2,3.28,5
3.29,5,3.29,7
3.3,5,3.3,7
3.31,12,3.31,5
3.32,4,3.32,2
3.33,7,3.33,7
3.34,3,3.34,6
3.35,2,3.35,6
3.36,5,3.36,6
3.37,5,3.37,6
3.38,5,3.38,6
3.39,3,3.39,6
3.4,5,3.4,2
3.41,2,3.41,3
3.42,7,3.42,7
3.43,5,3.43,3
3.44,4,3.44,2
3.45,6,3.45,5
3.46,3,3.46,5
3.47,5,3.47,5
3.48,2,3.48,5
3.49,4,3.49,1
3.5,4,3.5,3
3.51,7,3.51,4
3.52,4,3.52,4
3.53,3,3.53,1
3.54,2,3.54,2
3.55,2,3.55,3
3.56,7,3.56,8
3.57,4,3.57,3
3.58,8,3.58,2
3.59,3,3.59,7
3.6,7,3.6,3
3.61,0,3.61,5
3.62,2,3.62,0
3.63,5,3.63,7
3.64,4,3.64,3
3.65,6,3.65,4
3.66,3,3.66,2
3.67,4,3.67,5
3.68,4,3.68,8
3.69,5,3.69,4
3.7,4,3.7,7
3.71,5,3.71,4
3.72,4,3.72,7
3.73,5,3.73,1
3.74,5,3.74,6
3.75,2,3.75,3
3.76,2,3.76,6
3.77,6,3.77,3
3.78,10,3.78,2
3.79,5,3.79,2
3.8,3,3.8,6
3.81,1,3.81,1
3.82,1,3.82,3
3.83,3,3.83,3
3.84,1,3.84,4
3.85,4,3.85,1
3.86,5,3.86,1
3.87,5,3.87,3
3.88,3,3.88,3
3.89,3,3.89,1
3.9,6,3.9,2
3.91,3,3.91,1
3.92,4,3.92,3
3.93,2,3.93,1
3.94,4,3.94,1
3.95,4,3.95,3
3.96,3,3.96,2
3.97,5,3.97,1
3.98,2,3.98,3
3.99,5,3.99,3
4,3,4,4
4.01,1,4.01,1
4.02,1,4.02,4
4.03,7,4.03,2
4.04,3,4.04,1
4.05,2,4.05,0
4.06,2,4.06,3
4.07,3,4.07,4
4.08,3,4.08,2
4.09,1,4.09,3
4.1,2,4.1,4
4.11,4,4.11,4
4.12,0,4.12,3
4.13,4,4.13,2
4.14,1,4.14,0
4.15,1,4.15,0
4.16,4,4.16,4
4.17,6,4.17,3
4.18,4,4.18,0
4.19,2,4.19,0
4.2,2,4.2,2
4.21,2,4.21,4
4.22,4,4.22,4
4.23,2,4.23,3
4.24,3,4.24,6
4.25,3,4.25,6
4.26,3,4.26,3
4.27,6,4.27,2
4.28,8,4.28,2
4.29,4,4.29,1
4.3,4,4.3,5
4.31,2,4.31,5
4.32,4,4.32,5
4.33,6,4.33,3
4.34,4,4.34,5
4.35,6,4.35,10
4.36,5,4.36,4
4.37,17,4.37,15
4.38,12,4.38,12
4.39,12,4.39,18
4.4,32,4.4,26
4.41,39,4.41,35
4.42,77,4.42,59
4.43,85,4.43,57
4.44,108,4.44,95
4.45,136,4.45,140
4.46,200,4.46,148
4.47,249,4.47,198
4.48,289,4.48,213
4.49,304,4.49,237
4.5,318,4.5,234
4.51,332,4.51,298
4.52,350,4.52,272
4.53,303,4.53,222
4.54,305,4.54,209
4.55,204,4.55,194
4.56,210,4.56,170
4.57,165,4.57,143
4.58,119,4.58,117
4.59,91,4.59,80
4.6,65,4.6,44
4.61,37,4.61,48
4.62,36,4.62,36
4.63,17,4.63,18
4.64,14,4.64,15
4.65,8,4.65,7
4.66,3,4.66,8
4.67,8,4.67,7
4.68,4,4.68,1
4.69,3,4.69,4
4.7,5,4.7,5
4.71,7,4.71,3
4.72,4,4.72,4
4.73,4,4.73,2
4.74,1,4.74,4
4.75,3,4.75,7
4.76,3,4.76,3
4.77,8,4.77,2
4.78,6,4.78,2
4.79,2,4.79,3
4.8,9,4.8,3
4.81,4,4.81,4
4.82,8,4.82,9
4.83,12,4.83,8
4.84,16,4.84,10
4.85,18,4.85,12
4.86,23,4.86,21
4.87,35,4.87,22
4.88,23,4.88,16
4.89,28,4.89,34
4.9,55,4.9,25
4.91,33,4.91,36
4.92,51,4.92,38
4.93,42,4.93,34
4.94,47,4.94,46
4.95,44,4.95,40
4.96,40,4.96,42
4.97,34,4.97,24
4.98,32,4.98,27
4.99,30,4.99,18
5,22,5,26
5.01,21,5.01,13
5.02,12,5.02,8
5.03,8,5.03,11
5.04,15,5.04,6
5.05,9,5.05,4
5.06,6,5.06,9
5.07,3,5.07,4
5.08,5,5.08,2
5.09,2,5.09,4
5.1,5,5.1,7
5.11,1,5.11,1
5.12,2,5.12,3
5.13,2,5.13,2
5.14,3,5.14,1
5.15,2,5.15,4
5.16,4,5.16,3
5.17,2,5.17,1
5.18,1,5.18,4
5.19,3,5.19,3
5.2,5,5.2,1
5.21,0,5.21,3
5.22,2,5.22,2
5.23,0,5.23,2
5.24,0,5.24,1
5.25,5,5.25,0
5.26,0,5.26,1
5.27,4,5.27,3
5.28,2,5.28,2
5.29,3,5.29,3
5.3,2,5.3,1
5.31,0,5.31,3
5.32,2,5.32,5
5.33,1,5.33,3
5.34,0,5.34,5
5.35,3,5.35,1
5.36,1,5.36,1
5.37,3,5.37,1
5.38,0,5.38,3
5.39,1,5.39,3
5.4,2,5.4,1
5.41,2,5.41,1
5.42,3,5.42,2
5.43,2,5.43,4
5.44,2,5.44,3
5.45,2,5.45,2
5.46,2,5.46,2
5.47,3,5.47,2
5.48,2,5.48,5
5.49,0,5.49,3
5.5,5,5.5,7
5.51,2,5.51,1
5.52,3,5.52,2
5.53,3,5.53,4
5.54,6,5.54,5
5.55,2,5.55,4
5.56,1,5.56,0
5.57,1,5.57,3
5.58,2,5.58,2
5.59,2,5.59,3
5.6,4,5.6,1
5.61,5,5.61,1
5.62,0,5.62,4
5.63,0,5.63,2
5.64,0,5.64,2
5.65,2,5.65,3
5.66,3,5.66,2
5.67,1,5.67,2
5.68,0,5.68,2
5.69,3,5.69,5
5.7,4,5.7,2
5.71,2,5.71,2
5.72,4,5.72,0
5.73,0,5.73,4
5.74,2,5.74,3
5.75,7,5.75,0
5.76,1,5.76,1
5.77,1,5.77,4
5.78,1,5.78,1
5.79,5,5.79,1
5.8,1,5.8,0
5.81,3,5.81,3
5.82,1,5.82,1
5.83,2,5.83,2
5.84,0,5.84,1
5.85,1,5.85,0
5.86,5,5.86,2
5.87,2,5.87,0
5.88,1,5.88,0
5.89,2,5.89,0
5.9,3,5.9,2
5.91,3,5.91,0
5.92,4,5.92,4
5.93,0,5.93,2
5.94,3,5.94,0
5.95,2,5.95,2
5.96,4,5.96,0
5.97,1,5.97,0
5.98,2,5.98,0
5.99,6,5.99,2
6,4,6,2
6.01,1,6.01,0
6.02,2,6.02,2
6.03,6,6.03,2
6.04,0,6.04,6
6.05,0,6.05,1
6.06,6,6.06,3
6.07,3,6.07,2
6.08,1,6.08,0
6.09,2,6.09,2
6.1,2,6.1,3
6.11,1,6.11,2
6.12,3,6.12,1
6.13,3,6.13,2
6.14,1,6.14,0
6.15,2,6.15,4
6.16,1,6.16,2
6.17,0,6.17,0
6.18,3,6.18,2
6.19,1,6.19,2
6.2,0,6.2,4
6.21,1,6.21,1
6.22,1,6.22,1
6.23,4,6.23,0
6.24,4,6.24,2
6.25,0,6.25,4
6.26,3,6.26,0
6.27,2,6.27,1
6.28,3,6.28,2
6.29,3,6.29,3
6.3,3,6.3,2
6.31,3,6.31,2
6.32,1,6.32,0
6.33,5,6.33,2
6.34,6,6.34,4
6.35,2,6.35,2
6.36,6,6.36,4
6.37,6,6.37,7
6.38,3,6.38,4
6.39,3,6.39,8
6.4,6,6.4,5
6.41,6,6.41,3
6.42,8,6.42,6
6.43,3,6.43,5
6.44,4,6.44,3
6.45,4,6.45,6
6.46,5,6.46,3
6.47,2,6.47,2
6.48,0,6.48,3
6.49,2,6.49,3
6.5,6,6.5,0
6.51,1,6.51,3
6.52,2,6.52,1
6.53,0,6.53,0
6.54,2,6.54,2
6.55,2,6.55,0
6.56,3,6.56,1
6.57,2,6.57,1
6.58,0,6.58,2
6.59,2,6.59,1
6.6,1,6.6,4
6.61,2,6.61,3
6.62,3,6.62,2
6.63,2,6.63,1
6.64,2,6.64,1
6.65,2,6.65,2
6.66,1,6.66,2
6.67,1,6.67,2
6.68,1,6.68,1
6.69,2,6.69,3
6.7,2,6.7,2
6.71,1,6.71,3
6.72,0,6.72,1
6.73,4,6.73,3
6.74,5,6.74,2
6.75,1,6.75,6
6.76,1,6.76,1
6.77,5,6.77,1
6.78,3,6.78,1
6.79,3,6.79,3
6.8,2,6.8,1
6.81,4,6.81,3
6.82,4,6.82,4
6.83,3,6.83,2
6.84,2,6.84,1
6.85,2,6.85,4
6.86,2,6.86,4
6.87,6,6.87,3
6.88,4,6.88,4
6.89,4,6.89,5
6.9,4,6.9,6
6.91,7,6.91,7
6.92,5,6.92,3
6.93,7,6.93,2
6.94,4,6.94,4
6.95,5,6.95,4
6.96,5,6.96,5
6.97,3,6.97,3
6.98,6,6.98,5
6.99,5,6.99,2
7,3,7,1
7.01,2,7.01,0
7.02,4,7.02,3
7.03,2,7.03,1
7.04,0,7.04,2
7.05,4,7.05,3
7.06,5,7.06,2
7.07,1,7.07,3
7.08,5,7.08,1
7.09,2,7.09,2
7.1,1,7.1,5
7.11,2,7.11,1
7.12,3,7.12,2
7.13,3,7.13,1
7.14,2,7.14,2
7.15,1,7.15,5
7.16,3,7.16,0
7.17,2,7.17,1
7.18,2,7.18,3
7.19,3,7.19,1
7.2,1,7.2,1
7.21,1,7.21,0
7.22,0,7.22,3
7.23,1,7.23,2
7.24,0,7.24,1
7.25,1,7.25,2
7.26,1,7.26,1
7.27,1,7.27,0
7.28,3,7.28,4
7.29,2,7.29,2
7.3,0,7.3,0
7.31,0,7.31,1
7.32,0,7.32,3
7.33,3,7.33,0
7.34,1,7.34,3
7.35,2,7.35,2
7.36,1,7.36,1
7.37,1,7.37,0
7.38,0,7.38,4
7.39,1,7.39,0
7.4,1,7.4,2
7.41,3,7.41,2
7.42,1,7.42,1
7.43,1,7.43,1
7.44,2,7.44,0
7.45,2,7.45,4
7.46,2,7.46,2
7.47,2,7.47,1
7.48,4,7.48,4
7.49,1,7.49,1
7.5,2,7.5,4
7.51,3,7.51,2
7.52,1,7.52,2
7.53,6,7.53,1
7.54,0,7.54,1
7.55,4,7.55,0
7.56,2,7.56,1
7.57,0,7.57,4
7.58,1,7.58,2
7.59,6,7.59,1
7.6,2,7.6,4
7.61,2,7.61,2
7.62,1,7.62,1
7.63,1,7.63,2
7.64,3,7.64,2
7.65,1,7.65,1
7.66,4,7.66,1
7.67,1,7.67,2
7.68,2,7.68,4
7.69,1,7.69,3
7.7,2,7.7,1
7.71,2,7.71,5
7.72,1,7.72,5
7.73,1,7.73,3
7.74,0,7.74,2
7.75,2,7.75,3
7.76,1,7.76,2
7.77,2,7.77,2
7.78,1,7.78,1
7.79,2,7.79,1
7.8,3,7.8,0
7.81,2,7.81,0
7.82,4,7.82,0
7.83,2,7.83,1
7.84,2,7.84,1
7.85,1,7.85,2
7.86,3,7.86,0
7.87,4,7.87,1
7.88,3,7.88,0
7.89,2,7.89,3
7.9,0,7.9,1
7.91,0,7.91,1
7.92,0,7.92,1
7.93,1,7.93,2
7.94,2,7.94,2
7.95,1,7.95,0
7.96,3,7.96,4
7.97,2,7.97,0
7.98,0,7.98,1
7.99,3,7.99,2
8,2,8,4
8.01,1,8.01,1
8.02,1,8.02,3
8.03,2,8.03,1
8.04,1,8.04,1
8.05,3,8.05,0
8.06,2,8.06,2
8.07,1,8.07,2
8.08,1,8.08,4
8.09,4,8.09,0
8.1,2,8.1,1
8.11,3,8.11,1
8.12,1,8.12,3
8.13,3,8.13,3
8.14,2,8.14,5
8.15,1,8.15,0
8.16,3,8.16,3
8.17,0,8.17,2
8.18,1,8.18,1
8.19,1,8.19,0
8.2,2,8.2,3
8.21,3,8.21,4
8.22,2,8.22,0
8.23,3,8.23,2
8.24,2,8.24,4
8.25,2,8.25,2
8.26,1,8.26,1
8.27,2,8.27,2
8.28,4,8.28,0
8.29,3,8.29,1
8.3,1,8.3,1
8.31,2,8.31,1
8.32,1,8.32,0
8.33,1,8.33,0
8.34,1,8.34,2
8.35,0,8.35,2
8.36,2,8.36,0
8.37,3,8.37,1
8.38,2,8.38,4
8.39,2,8.39,3
8.4,1,8.4,2
8.41,2,8.41,2
8.42,0,8.42,3
8.43,4,8.43,0
8.44,3,8.44,0
8.45,0,8.45,2
8.46,1,8.46,1
8.47,1,8.47,1
8.48,0,8.48,1
8.49,2,8.49,2
8.5,1,8.5,2
8.51,1,8.51,1
8.52,0,8.52,1
8.53,4,8.53,2
8.54,1,8.54,1
8.55,2,8.55,1
8.56,0,8.56,0
8.57,2,8.57,1
8.58,1,8.58,0
8.59,1,8.59,1
8.6,1,8.6,1
8.61,0,8.61,2
8.62,4,8.62,0
8.63,1,8.63,1
8.64,0,8.64,2
8.65,0,8.65,3
8.66,0,8.66,0
8.67,4,8.67,0
8.68,1,8.68,1
8.69,2,8.69,1
8.7,2,8.7,3
8.71,0,8.71,3
8.72,2,8.72,2
8.73,0,8.73,2
8.74,2,8.74,1
8.75,0,8.75,3
8.76,2,8.76,3
8.77,1,8.77,0
8.78,3,8.78,1
8.79,0,8.79,0
8.8,0,8.8,0
8.81,3,8.81,2
8.82,1,8.82,2
8.83,1,8.83,3
8.84,2,8.84,2
8.85,3,8.85,1
8.86,3,8.86,0
8.87,2,8.87,2
8.88,1,8.88,0
8.89,2,8.89,1
8.9,0,8.9,0
8.91,0,8.91,2
8.92,0,8.92,1
8.93,1,8.93,2
8.94,4,8.94,0
8.95,1,8.95,2
8.96,1,8.96,1
8.97,1,8.97,0
8.98,2,8.98,1
8.99,2,8.99,0
9,3,9,1
9.01,1,9.01,1
9.02,1,9.02,1
9.03,0,9.03,3
9.04,1,9.04,1
9.05,2,9.05,0
9.06,2,9.06,1
9.07,1,9.07,0
9.08,2,9.08,2
9.09,2,9.09,0
9.1,5,9.1,1
9.11,0,9.11,0
9.12,2,9.12,1
9.13,0,9.13,2
9.14,1,9.14,1
9.15,2,9.15,0
9.16,4,9.16,2
9.17,2,9.17,2
9.18,3,9.18,3
9.19,7,9.19,1
9.2,3,9.2,5
9.21,3,9.21,3
9.22,2,9.22,2
9.23,6,9.23,2
9.24,1,9.24,1
9.25,0,9.25,3
9.26,3,9.26,3
9.27,5,9.27,2
9.28,0,9.28,1
9.29,1,9.29,1
9.3,1,9.3,0
9.31,3,9.31,4
9.32,3,9.32,0
9.33,0,9.33,2
9.34,1,9.34,1
9.35,3,9.35,0
9.36,2,9.36,0
9.37,4,9.37,0
9.38,1,9.38,1
9.39,1,9.39,1
9.4,2,9.4,2
9.41,1,9.41,0
9.42,1,9.42,2
9.43,1,9.43,1
9.44,0,9.44,1
9.45,3,9.45,1
9.46,1,9.46,0
9.47,1,9.47,1
9.48,0,9.48,2
9.49,2,9.49,0
9.5,0,9.5,2
9.51,0,9.51,0
9.52,2,9.52,0
9.53,3,9.53,0
9.54,0,9.54,3
9.55,2,9.55,1
9.56,1,9.56,0
9.57,0,9.57,0
9.58,4,9.58,1
9.59,1,9.59,0
9.6,1,9.6,1
9.61,2,9.61,2
9.62,1,9.62,0
9.63,2,9.63,2
9.64,0,9.64,3
9.65,1,9.65,0
9.66,3,9.66,3
9.67,0,9.67,0
9.68,1,9.68,0
9.69,0,9.69,1
9.7,2,9.7,0
9.71,2,9.71,4
9.72,1,9.72,0
9.73,0,9.73,2
9.74,3,9.74,1
9.75,1,9.75,0
9.76,5,9.76,1
9.77,0,9.77,2
9.78,2,9.78,1
9.79,2,9.79,0
9.8,1,9.8,2
9.81,2,9.81,0
9.82,1,9.82,1
9.83,2,9.83,0
9.84,3,9.84,0
9.85,2,9.85,1
9.86,2,9.86,0
9.87,2,9.87,1
9.88,1,9.88,1
9.89,1,9.89,1
9.9,3,9.9,1
9.91,4,9.91,1
9.92,0,9.92,3
9.93,1,9.93,0
9.94,2,9.94,0
9.95,1,9.95,0
9.96,3,9.96,1
9.97,0,9.97,3
9.98,4,9.98,1
9.99,1,9.99,3
10,1,10,1
10.01,2,10.01,2
10.02,1,10.02,0
10.03,1,10.03,0
10.04,1,10.04,0
10.05,0,10.05,0
10.06,3,10.06,3
10.07,0,10.07,0
10.08,0,10.08,2
10.09,1,10.09,1
10.1,4,10.1,0
10.11,3,10.11,1
10.12,1,10.12,2
10.13,1,10.13,1
10.14,1,10.14,2
10.15,0,10.15,0
10.16,3,10.16,0
10.17,6,10.17,1
10.18,1,10.18,0
10.19,1,10.19,1
10.2,1,10.2,1
10.21,3,10.21,2
10.22,0,10.22,4
10.23,1,10.23,0
10.24,0,10.24,1
10.25,4,10.25,1
10.26,2,10.26,1
10.27,1,10.27,2
10.28,0,10.28,2
10.29,2,10.29,2
10.3,1,10.3,0
10.31,1,10.31,0
10.32,0,10.32,2
10.33,2,10.33,0
10.34,1,10.34,2
10.35,1,10.35,1
10.36,3,10.36,1
10.37,1,10.37,4
10.38,3,10.38,0
10.39,1,10.39,1
10.4,2,10.4,1
10.41,1,10.41,0
10.42,2,10.42,1
10.43,0,10.43,2
10.44,2,10.44,0
10.45,0,10.45,4
10.46,1,10.46,1
10.47,3,10.47,1
10.48,3,10.48,1
10.49,1,10.49,2
10.5,3,10.5,0
10.51,0,10.51,0
10.52,2,10.52,2
10.53,1,10.53,0
10.54,0,10.54,2
10.55,1,10.55,2
10.56,1,10.56,0
10.57,0,10.57,3
10.58,2,10.58,0
10.59,1,10.59,3
10.6,2,10.6,4
10.61,2,10.61,1
10.62,0,10.62,0
10.63,1,10.63,4
10.64,4,10.64,0
10.65,1,10.65,0
10.66,1,10.66,4
10.67,1,10.67,0
10.68,1,10.68,0
10.69,0,10.69,1
10.7,3,10.7,3
10.71,2,10.71,2
10.72,1,10.72,1
10.73,1,10.73,0
10.74,1,10.74,0
10.75,1,10.75,1
10.76,2,10.76,0
10.77,0,10.77,1
10.78,1,10.78,0
10.79,1,10.79,1
10.8,1,10.8,1
10.81,0,10.81,1
10.82,1,10.82,1
10.83,1,10.83,0
10.84,1,10.84,0
10.85,0,10.85,0
10.86,1,10.86,1
10.87,0,10.87,0
10.88,0,10.88,1
10.89,0,10.89,1
10.9,1,10.9,1
10.91,3,10.91,0
