Stoichiometroic Energy,Stoichiometroic Int,Off stoichiometroic Energy,Off stoichiometroic Int
10.92,1,10.92,0
10.93,1,10.93,1
10.94,1,10.94,1
10.95,2,10.95,1
10.96,0,10.96,0
10.97,0,10.97,1
10.98,0,10.98,1
10.99,2,10.99,1
11,2,11,1
11.01,0,11.01,0
11.02,3,11.02,1
11.03,1,11.03,1
11.04,0,11.04,0
11.05,1,11.05,0
11.06,2,11.06,0
11.07,2,11.07,0
11.08,0,11.08,1
11.09,1,11.09,2
11.1,0,11.1,1
11.11,2,11.11,0
11.12,1,11.12,2
11.13,3,11.13,0
11.14,0,11.14,0
11.15,1,11.15,0
11.16,0,11.16,1
11.17,2,11.17,3
11.18,0,11.18,0
11.19,0,11.19,0
11.2,0,11.2,1
11.21,2,11.21,1
11.22,1,11.22,0
11.23,0,11.23,4
11.24,1,11.24,1
11.25,1,11.25,0
11.26,3,11.26,1
11.27,3,11.27,0
11.28,1,11.28,0
11.29,1,11.29,1
11.3,1,11.3,1
11.31,2,11.31,1
11.32,1,11.32,2
11.33,1,11.33,0
11.34,2,11.34,0
11.35,2,11.35,1
11.36,2,11.36,1
11.37,1,11.37,0
11.38,2,11.38,2
11.39,0,11.39,0
11.4,0,11.4,1
11.41,1,11.41,1
11.42,0,11.42,0
11.43,1,11.43,1
11.44,1,11.44,2
11.45,1,11.45,0
11.46,0,11.46,0
11.47,0,11.47,1
11.48,2,11.48,3
11.49,2,11.49,1
11.5,2,11.5,1
11.51,1,11.51,3
11.52,0,11.52,1
11.53,0,11.53,1
11.54,0,11.54,0
11.55,1,11.55,1
11.56,0,11.56,0
11.57,0,11.57,1
11.58,1,11.58,1
11.59,3,11.59,1
11.6,2,11.6,0
11.61,1,11.61,3
11.62,2,11.62,1
11.63,1,11.63,3
11.64,1,11.64,0
11.65,1,11.65,5
11.66,3,11.66,1
11.67,0,11.67,0
11.68,0,11.68,1
11.69,4,11.69,0
11.7,0,11.7,1
11.71,5,11.71,1
11.72,2,11.72,1
11.73,4,11.73,1
11.74,1,11.74,2
11.75,0,11.75,1
11.76,0,11.76,0
11.77,1,11.77,0
11.78,2,11.78,1
11.79,3,11.79,1
11.8,2,11.8,0
11.81,1,11.81,0
11.82,0,11.82,1
11.83,1,11.83,0
11.84,1,11.84,0
11.85,1,11.85,0
11.86,2,11.86,0
11.87,0,11.87,3
11.88,1,11.88,1
11.89,2,11.89,0
11.9,0,11.9,0
11.91,0,11.91,1
11.92,2,11.92,0
11.93,0,11.93,0
11.94,2,11.94,0
11.95,1,11.95,2
11.96,1,11.96,0
11.97,1,11.97,0
11.98,3,11.98,1
11.99,1,11.99,1
12,0,12,1
12.01,0,12.01,0
12.02,0,12.02,2
12.03,1,12.03,0
12.04,2,12.04,0
12.05,0,12.05,0
12.06,2,12.06,0
12.07,0,12.07,1
12.08,0,12.08,1
12.09,1,12.09,1
12.1,2,12.1,1
12.11,1,12.11,0
12.12,1,12.12,1
12.13,0,12.13,0
12.14,1,12.14,1
12.15,0,12.15,2
12.16,0,12.16,1
12.17,1,12.17,1
12.18,0,12.18,1
12.19,0,12.19,0
12.2,1,12.2,1
12.21,0,12.21,2
12.22,1,12.22,1
12.23,0,12.23,1
12.24,1,12.24,1
12.25,0,12.25,1
12.26,2,12.26,1
12.27,1,12.27,0
12.28,1,12.28,1
12.29,0,12.29,0
12.3,1,12.3,1
12.31,0,12.31,2
12.32,0,12.32,2
12.33,0,12.33,1
12.34,0,12.34,1
12.35,0,12.35,1
12.36,4,12.36,0
12.37,2,12.37,2
12.38,1,12.38,0
12.39,2,12.39,0
12.4,1,12.4,0
12.41,0,12.41,3
12.42,1,12.42,1
12.43,1,12.43,0
12.44,0,12.44,1
12.45,1,12.45,2
12.46,0,12.46,0
12.47,4,12.47,0
12.48,3,12.48,0
12.49,1,12.49,0
12.5,0,12.5,0
12.51,2,12.51,1
12.52,1,12.52,1
12.53,0,12.53,0
12.54,1,12.54,0
12.55,1,12.55,0
12.56,1,12.56,0
12.57,0,12.57,1
12.58,2,12.58,0
12.59,1,12.59,2
12.6,2,12.6,2
12.61,0,12.61,1
12.62,0,12.62,0
12.63,0,12.63,2
12.64,1,12.64,0
12.65,1,12.65,0
12.66,1,12.66,0
12.67,0,12.67,0
12.68,3,12.68,0
12.69,0,12.69,0
12.7,2,12.7,1
12.71,0,12.71,0
12.72,0,12.72,1
12.73,0,12.73,1
12.74,1,12.74,1
12.75,0,12.75,3
12.76,1,12.76,0
12.77,3,12.77,2
12.78,0,12.78,2
12.79,1,12.79,0
12.8,2,12.8,1
12.81,1,12.81,0
12.82,1,12.82,1
12.83,0,12.83,0
12.84,1,12.84,0
12.85,1,12.85,2
12.86,1,12.86,1
12.87,2,12.87,1
12.88,1,12.88,2
12.89,0,12.89,0
12.9,1,12.9,0
12.91,1,12.91,1
12.92,0,12.92,1
12.93,0,12.93,1
12.94,0,12.94,1
12.95,0,12.95,0
12.96,1,12.96,0
12.97,0,12.97,2
12.98,0,12.98,3
12.99,0,12.99,0
13,0,13,1
13.01,1,13.01,0
13.02,0,13.02,0
13.03,0,13.03,0
13.04,3,13.04,0
13.05,0,13.05,1
13.06,0,13.06,3
13.07,0,13.07,0
13.08,2,13.08,1
13.09,0,13.09,2
13.1,2,13.1,0
13.11,2,13.11,1
13.12,1,13.12,0
13.13,0,13.13,1
13.14,2,13.14,0
13.15,2,13.15,0
13.16,1,13.16,3
13.17,2,13.17,2
13.18,0,13.18,0
13.19,1,13.19,0
13.2,1,13.2,0
13.21,1,13.21,0
13.22,3,13.22,1
13.23,1,13.23,0
13.24,1,13.24,2
13.25,1,13.25,1
13.26,0,13.26,1
13.27,2,13.27,1
13.28,2,13.28,2
13.29,1,13.29,1
13.3,1,13.3,0
13.31,1,13.31,2
13.32,3,13.32,3
13.33,0,13.33,0
13.34,5,13.34,1
13.35,1,13.35,2
13.36,0,13.36,2
13.37,3,13.37,1
13.38,3,13.38,1
13.39,1,13.39,1
13.4,0,13.4,1
13.41,0,13.41,1
13.42,0,13.42,4
13.43,0,13.43,0
13.44,1,13.44,1
13.45,0,13.45,0
13.46,2,13.46,0
13.47,1,13.47,2
13.48,0,13.48,3
13.49,0,13.49,0
13.5,1,13.5,1
13.51,1,13.51,0
13.52,0,13.52,2
13.53,2,13.53,1
13.54,1,13.54,1
13.55,4,13.55,2
13.56,1,13.56,1
13.57,1,13.57,0
13.58,2,13.58,0
13.59,1,13.59,2
13.6,1,13.6,0
13.61,0,13.61,0
13.62,0,13.62,0
13.63,1,13.63,1
13.64,2,13.64,0
13.65,1,13.65,0
13.66,0,13.66,1
13.67,0,13.67,1
13.68,0,13.68,1
13.69,2,13.69,1
13.7,0,13.7,0
13.71,0,13.71,0
13.72,0,13.72,1
13.73,1,13.73,1
13.74,1,13.74,2
13.75,1,13.75,2
13.76,0,13.76,2
13.77,0,13.77,0
13.78,0,13.78,1
13.79,0,13.79,2
13.8,1,13.8,4
13.81,3,13.81,0
13.82,2,13.82,4
13.83,3,13.83,0
13.84,4,13.84,0
13.85,2,13.85,1
13.86,2,13.86,4
13.87,3,13.87,2
13.88,1,13.88,1
13.89,6,13.89,6
13.9,3,13.9,5
13.91,6,13.91,6
13.92,9,13.92,7
13.93,9,13.93,12
13.94,14,13.94,7
13.95,10,13.95,11
13.96,12,13.96,6
13.97,14,13.97,9
13.98,20,13.98,17
13.99,15,13.99,18
14,24,14,24
14.01,29,14.01,24
14.02,39,14.02,37
14.03,35,14.03,31
14.04,41,14.04,44
14.05,62,14.05,32
14.06,52,14.06,45
14.07,60,14.07,49
14.08,50,14.08,51
14.09,61,14.09,53
14.1,65,14.1,65
14.11,75,14.11,62
14.12,69,14.12,60
14.13,69,14.13,44
14.14,67,14.14,60
14.15,75,14.15,76
14.16,69,14.16,71
14.17,63,14.17,61
14.18,70,14.18,62
14.19,59,14.19,54
14.2,62,14.2,58
14.21,55,14.21,61
14.22,52,14.22,43
14.23,35,14.23,42
14.24,33,14.24,27
14.25,37,14.25,34
14.26,38,14.26,32
14.27,24,14.27,28
14.28,29,14.28,29
14.29,15,14.29,17
14.3,11,14.3,19
14.31,16,14.31,6
14.32,7,14.32,10
14.33,6,14.33,9
14.34,7,14.34,6
14.35,8,14.35,1
14.36,4,14.36,6
14.37,3,14.37,1
14.38,0,14.38,4
14.39,3,14.39,2
14.4,4,14.4,0
14.41,1,14.41,1
14.42,1,14.42,2
14.43,1,14.43,1
14.44,1,14.44,0
14.45,0,14.45,0
14.46,0,14.46,1
14.47,2,14.47,0
14.48,0,14.48,1
14.49,1,14.49,3
14.5,0,14.5,1
14.51,2,14.51,0
14.52,1,14.52,0
14.53,1,14.53,0
14.54,0,14.54,1
14.55,1,14.55,0
14.56,1,14.56,0
14.57,0,14.57,1
14.58,0,14.58,1
14.59,0,14.59,0
14.6,2,14.6,0
14.61,0,14.61,0
14.62,1,14.62,0
14.63,2,14.63,1
14.64,1,14.64,0
14.65,0,14.65,1
14.66,1,14.66,0
14.67,1,14.67,0
14.68,2,14.68,0
14.69,0,14.69,0
14.7,0,14.7,0
14.71,0,14.71,0
14.72,0,14.72,0
14.73,1,14.73,0
14.74,1,14.74,0
14.75,0,14.75,1
14.76,3,14.76,1
14.77,2,14.77,0
14.78,0,14.78,1
14.79,0,14.79,1
14.8,0,14.8,1
14.81,0,14.81,1
14.82,0,14.82,1
14.83,0,14.83,0
14.84,1,14.84,0
14.85,1,14.85,0
14.86,0,14.86,2
14.87,0,14.87,0
14.88,2,14.88,0
14.89,1,14.89,0
14.9,0,14.9,1
14.91,1,14.91,1
14.92,0,14.92,0
14.93,2,14.93,0
14.94,2,14.94,2
14.95,0,14.95,0
14.96,2,14.96,0
14.97,1,14.97,1
14.98,0,14.98,1
14.99,1,14.99,1
15,1,15,0
15.01,2,15.01,1
15.02,2,15.02,0
15.03,0,15.03,0
15.04,2,15.04,1
15.05,1,15.05,1
15.06,1,15.06,0
15.07,0,15.07,0
15.08,0,15.08,0
15.09,0,15.09,0
15.1,1,15.1,1
15.11,1,15.11,0
15.12,2,15.12,0
15.13,0,15.13,0
15.14,0,15.14,1
15.15,0,15.15,1
15.16,1,15.16,0
15.17,0,15.17,0
15.18,1,15.18,0
15.19,1,15.19,0
15.2,0,15.2,1
15.21,0,15.21,0
15.22,1,15.22,0
15.23,1,15.23,0
15.24,0,15.24,0
15.25,2,15.25,1
15.26,0,15.26,0
15.27,0,15.27,1
15.28,1,15.28,0
15.29,0,15.29,1
15.3,2,15.3,1
15.31,0,15.31,0
15.32,0,15.32,0
15.33,0,15.33,1
15.34,1,15.34,3
15.35,1,15.35,0
15.36,0,15.36,0
15.37,2,15.37,1
15.38,2,15.38,0
15.39,0,15.39,0
15.4,0,15.4,2
15.41,1,15.41,1
15.42,0,15.42,1
15.43,0,15.43,0
15.44,1,15.44,1
15.45,0,15.45,0
15.46,1,15.46,0
15.47,1,15.47,1
15.48,2,15.48,0
15.49,1,15.49,0
15.5,0,15.5,0
15.51,1,15.51,1
15.52,0,15.52,0
15.53,0,15.53,0
15.54,0,15.54,0
15.55,0,15.55,1
15.56,2,15.56,0
15.57,0,15.57,2
15.58,2,15.58,1
15.59,1,15.59,0
15.6,1,15.6,0
15.61,1,15.61,2
15.62,1,15.62,4
15.63,0,15.63,3
15.64,1,15.64,0
15.65,1,15.65,3
15.66,1,15.66,1
15.67,1,15.67,3
15.68,3,15.68,4
15.69,5,15.69,5
15.7,6,15.7,3
15.71,3,15.71,2
15.72,4,15.72,3
15.73,12,15.73,9
15.74,9,15.74,9
15.75,7,15.75,4
15.76,12,15.76,3
15.77,5,15.77,7
15.78,5,15.78,6
15.79,6,15.79,14
15.8,13,15.8,14
15.81,11,15.81,10
15.82,7,15.82,12
15.83,13,15.83,8
15.84,10,15.84,10
15.85,11,15.85,9
15.86,4,15.86,11
15.87,6,15.87,8
15.88,10,15.88,8
15.89,11,15.89,9
15.9,6,15.9,14
15.91,8,15.91,5
15.92,10,15.92,12
15.93,7,15.93,6
15.94,6,15.94,6
15.95,6,15.95,7
15.96,4,15.96,5
15.97,6,15.97,2
15.98,5,15.98,2
15.99,3,15.99,0
16,1,16,3
16.01,1,16.01,3
16.02,3,16.02,2
16.03,3,16.03,5
16.04,2,16.04,1
16.05,2,16.05,3
16.06,3,16.06,0
16.07,2,16.07,0
16.08,4,16.08,3
16.09,2,16.09,1
16.1,2,16.1,0
16.11,1,16.11,1
16.12,3,16.12,0
16.13,4,16.13,3
16.14,1,16.14,0
16.15,3,16.15,1
16.16,1,16.16,1
16.17,1,16.17,1
16.18,3,16.18,0
16.19,2,16.19,1
16.2,1,16.2,0
16.21,1,16.21,2
16.22,2,16.22,0
16.23,0,16.23,2
16.24,0,16.24,0
16.25,1,16.25,1
16.26,2,16.26,0
16.27,0,16.27,0
16.28,1,16.28,0
16.29,0,16.29,0
16.3,0,16.3,0
16.31,0,16.31,0
16.32,0,16.32,0
16.33,0,16.33,0
16.34,0,16.34,0
16.35,1,16.35,0
16.36,2,16.36,0
16.37,0,16.37,0
16.38,0,16.38,0
16.39,0,16.39,0
16.4,1,16.4,0
16.41,0,16.41,0
16.42,1,16.42,1
16.43,1,16.43,0
16.44,0,16.44,0
16.45,1,16.45,0
16.46,2,16.46,1
16.47,1,16.47,1
16.48,0,16.48,2
16.49,0,16.49,0
16.5,0,16.5,0
16.51,1,16.51,2
16.52,0,16.52,1
16.53,0,16.53,3
16.54,2,16.54,1
16.55,0,16.55,0
16.56,0,16.56,0
16.57,0,16.57,1
16.58,0,16.58,0
16.59,1,16.59,0
16.6,0,16.6,0
16.61,0,16.61,0
16.62,0,16.62,0
16.63,0,16.63,1
16.64,1,16.64,0
16.65,0,16.65,0
16.66,0,16.66,0
16.67,0,16.67,0
16.68,0,16.68,1
16.69,0,16.69,0
16.7,0,16.7,2
16.71,0,16.71,1
16.72,1,16.72,0
16.73,0,16.73,0
16.74,0,16.74,0
16.75,1,16.75,2
16.76,0,16.76,0
16.77,0,16.77,1
16.78,0,16.78,0
16.79,0,16.79,0
16.8,1,16.8,1
16.81,0,16.81,0
16.82,1,16.82,0
16.83,0,16.83,0
16.84,0,16.84,1
16.85,0,16.85,1
16.86,0,16.86,0
16.87,1,16.87,0
16.88,0,16.88,0
16.89,2,16.89,0
16.9,0,16.9,1
16.91,0,16.91,0
16.92,0,16.92,1
16.93,0,16.93,1
16.94,0,16.94,0
16.95,0,16.95,1
16.96,0,16.96,0
16.97,0,16.97,0
16.98,0,16.98,0
16.99,0,16.99,0
17,0,17,0
17.01,1,17.01,1
17.02,2,17.02,0
17.03,1,17.03,0
17.04,0,17.04,0
17.05,0,17.05,0
17.06,0,17.06,0
17.07,0,17.07,0
17.08,1,17.08,0
17.09,0,17.09,2
17.1,0,17.1,0
17.11,0,17.11,0
17.12,0,17.12,0
17.13,2,17.13,1
17.14,0,17.14,0
17.15,0,17.15,0
17.16,0,17.16,1
17.17,1,17.17,1
17.18,0,17.18,0
17.19,0,17.19,2
17.2,1,17.2,0
17.21,1,17.21,0
17.22,0,17.22,2
17.23,0,17.23,0
17.24,1,17.24,0
17.25,0,17.25,0
17.26,1,17.26,0
17.27,0,17.27,1
17.28,2,17.28,1
17.29,3,17.29,0
17.3,2,17.3,1
17.31,0,17.31,1
17.32,0,17.32,2
17.33,1,17.33,0
17.34,1,17.34,3
17.35,0,17.35,0
17.36,2,17.36,0
17.37,0,17.37,1
17.38,1,17.38,0
17.39,1,17.39,1
17.4,2,17.4,2
17.41,2,17.41,3
17.42,2,17.42,0
17.43,4,17.43,1
17.44,2,17.44,2
17.45,0,17.45,2
17.46,2,17.46,0
17.47,2,17.47,3
17.48,0,17.48,1
17.49,4,17.49,0
17.5,1,17.5,2
17.51,1,17.51,0
17.52,2,17.52,1
17.53,3,17.53,1
17.54,3,17.54,1
17.55,1,17.55,0
17.56,2,17.56,0
17.57,2,17.57,0
17.58,0,17.58,2
17.59,0,17.59,0
17.6,0,17.6,1
17.61,2,17.61,0
17.62,0,17.62,1
17.63,0,17.63,0
17.64,2,17.64,1
17.65,0,17.65,0
17.66,0,17.66,0
17.67,0,17.67,0
17.68,0,17.68,0
17.69,1,17.69,0
17.7,0,17.7,0
17.71,0,17.71,0
17.72,1,17.72,0
17.73,0,17.73,0
17.74,0,17.74,1
17.75,0,17.75,0
17.76,0,17.76,0
17.77,1,17.77,0
17.78,0,17.78,1
17.79,2,17.79,0
17.8,0,17.8,1
17.81,0,17.81,0
17.82,0,17.82,1
17.83,1,17.83,0
17.84,1,17.84,0
17.85,1,17.85,0
17.86,0,17.86,1
17.87,1,17.87,1
17.88,0,17.88,0
17.89,1,17.89,0
17.9,0,17.9,0
17.91,0,17.91,0
17.92,1,17.92,0
17.93,0,17.93,1
17.94,0,17.94,0
17.95,0,17.95,0
17.96,0,17.96,0
17.97,0,17.97,0
17.98,0,17.98,0
17.99,1,17.99,0
18,1,18,0
18.01,0,18.01,0
18.02,0,18.02,0
18.03,0,18.03,0
18.04,0,18.04,0
18.05,0,18.05,0
18.06,0,18.06,0
18.07,1,18.07,0
18.08,0,18.08,0
18.09,0,18.09,0
18.1,2,18.1,0
18.11,0,18.11,0
18.12,0,18.12,0
18.13,1,18.13,0
18.14,0,18.14,1
18.15,0,18.15,0
18.16,1,18.16,0
18.17,0,18.17,1
18.18,1,18.18,0
18.19,0,18.19,0
18.2,2,18.2,0
18.21,0,18.21,0
18.22,0,18.22,1
18.23,0,18.23,0
18.24,1,18.24,0
18.25,2,18.25,0
18.26,0,18.26,1
18.27,1,18.27,0
18.28,0,18.28,0
18.29,1,18.29,0
18.3,1,18.3,0
18.31,0,18.31,1
18.32,0,18.32,0
18.33,0,18.33,0
18.34,0,18.34,0
18.35,0,18.35,0
18.36,1,18.36,0
18.37,0,18.37,0
18.38,0,18.38,0
18.39,0,18.39,0
18.4,0,18.4,2
18.41,0,18.41,0
18.42,0,18.42,0
18.43,0,18.43,1
18.44,0,18.44,0
18.45,2,18.45,1
18.46,0,18.46,0
18.47,0,18.47,0
18.48,0,18.48,0
18.49,0,18.49,0
18.5,0,18.5,0
18.51,0,18.51,0
18.52,0,18.52,0
18.53,0,18.53,0
18.54,0,18.54,0
18.55,0,18.55,0
18.56,1,18.56,1
18.57,0,18.57,0
18.58,0,18.58,1
18.59,0,18.59,0
18.6,0,18.6,0
18.61,0,18.61,0
18.62,0,18.62,0
18.63,1,18.63,0
18.64,1,18.64,0
18.65,0,18.65,0
18.66,0,18.66,0
18.67,0,18.67,0
18.68,0,18.68,1
18.69,0,18.69,0
18.7,0,18.7,0
18.71,0,18.71,1
18.72,1,18.72,0
18.73,1,18.73,1
18.74,1,18.74,0
18.75,0,18.75,0
18.76,0,18.76,0
18.77,0,18.77,0
18.78,1,18.78,0
18.79,1,18.79,0
18.8,1,18.8,0
18.81,1,18.81,0
18.82,0,18.82,0
18.83,2,18.83,0
18.84,0,18.84,0
18.85,0,18.85,0
18.86,1,18.86,0
18.87,0,18.87,1
18.88,1,18.88,1
18.89,0,18.89,1
18.9,0,18.9,0
18.91,0,18.91,0
18.92,1,18.92,0
18.93,0,18.93,0
18.94,0,18.94,0
18.95,0,18.95,0
18.96,0,18.96,0
18.97,0,18.97,0
18.98,1,18.98,0
18.99,0,18.99,0
19,1,19,1
19.01,0,19.01,0
19.02,0,19.02,0
19.03,0,19.03,0
19.04,0,19.04,0
19.05,0,19.05,0
19.06,0,19.06,0
19.07,0,19.07,0
19.08,0,19.08,1
19.09,0,19.09,1
19.1,0,19.1,0
19.11,0,19.11,0
19.12,0,19.12,0
19.13,0,19.13,0
19.14,0,19.14,1
19.15,0,19.15,0
19.16,0,19.16,0
19.17,1,19.17,0
19.18,0,19.18,1
19.19,1,19.19,0
19.2,1,19.2,1
19.21,0,19.21,1
19.22,0,19.22,0
19.23,0,19.23,1
19.24,0,19.24,0
19.25,0,19.25,0
19.26,0,19.26,0
19.27,1,19.27,0
19.28,0,19.28,0
19.29,0,19.29,0
19.3,0,19.3,0
19.31,1,19.31,0
19.32,0,19.32,1
19.33,1,19.33,0
19.34,0,19.34,0
19.35,0,19.35,1
19.36,0,19.36,0
19.37,1,19.37,0
19.38,1,19.38,0
19.39,0,19.39,0
19.4,0,19.4,0
19.41,0,19.41,0
19.42,0,19.42,0
19.43,0,19.43,0
19.44,0,19.44,1
19.45,0,19.45,1
19.46,0,19.46,0
19.47,1,19.47,0
19.48,1,19.48,0
19.49,1,19.49,0
19.5,0,19.5,1
19.51,0,19.51,0
19.52,0,19.52,0
19.53,1,19.53,0
19.54,0,19.54,0
19.55,1,19.55,0
19.56,0,19.56,0
19.57,1,19.57,0
19.58,1,19.58,0
19.59,0,19.59,1
19.6,0,19.6,1
19.61,0,19.61,1
19.62,0,19.62,0
19.63,0,19.63,0
19.64,0,19.64,0
19.65,0,19.65,1
19.66,0,19.66,0
19.67,1,19.67,2
19.68,0,19.68,0
19.69,0,19.69,0
19.7,0,19.7,0
19.71,0,19.71,0
19.72,0,19.72,2
19.73,0,19.73,0
19.74,0,19.74,0
19.75,1,19.75,2
19.76,0,19.76,0
19.77,0,19.77,0
19.78,2,19.78,0
19.79,0,19.79,0
19.8,0,19.8,0
19.81,0,19.81,0
19.82,1,19.82,0
19.83,1,19.83,1
19.84,1,19.84,0
19.85,0,19.85,0
19.86,0,19.86,1
19.87,0,19.87,0
19.88,0,19.88,0
19.89,1,19.89,1
19.9,1,19.9,0
19.91,1,19.91,0
19.92,0,19.92,0
19.93,1,19.93,0
19.94,1,19.94,1
19.95,0,19.95,0
19.96,0,19.96,0
19.97,0,19.97,0
19.98,0,19.98,0
19.99,0,19.99,0
20,0,20,0
20.01,0,20.01,1
20.02,0,20.02,0
20.03,0,20.03,0
20.04,0,20.04,0
20.05,1,20.05,0
20.06,0,20.06,0
20.07,0,20.07,0
20.08,0,20.08,0
20.09,0,20.09,0
20.1,1,20.1,0
20.11,0,20.11,0
20.12,0,20.12,0
20.13,1,20.13,0
20.14,0,20.14,0
20.15,1,20.15,0
20.16,0,20.16,0
20.17,1,20.17,0
20.18,2,20.18,2
20.19,1,20.19,1
20.2,0,20.2,1
20.21,0,20.21,0
20.22,0,20.22,0
20.23,2,20.23,0
20.24,0,20.24,0
20.25,0,20.25,0
20.26,0,20.26,0
20.27,0,20.27,0
20.28,1,20.28,0
20.29,0,20.29,0
20.3,1,20.3,0
20.31,0,20.31,0
20.32,0,20.32,1
20.33,0,20.33,0
20.34,0,20.34,0
20.35,1,20.35,0
20.36,0,20.36,0
20.37,0,20.37,0
20.38,0,20.38,0
20.39,1,20.39,0
20.4,1,20.4,0
20.41,0,20.41,0
20.42,0,20.42,0
20.43,0,20.43,0
20.44,1,20.44,0
20.45,0,20.45,0
20.46,0,20.46,0
20.47,1,20.47,0
20.48,0,20.48,2
20.49,0,20.49,0
20.5,0,20.5,0
20.51,0,20.51,0
20.52,0,20.52,0
20.53,0,20.53,0
20.54,0,20.54,0
20.55,0,20.55,0
20.56,0,20.56,0
20.57,1,20.57,0
20.58,0,20.58,0
20.59,0,20.59,0
20.6,0,20.6,0
20.61,0,20.61,0
20.62,0,20.62,0
20.63,0,20.63,0
20.64,0,20.64,0
20.65,0,20.65,0
20.66,0,20.66,0
20.67,1,20.67,0
20.68,1,20.68,0
20.69,0,20.69,0
20.7,0,20.7,0
20.71,0,20.71,0
20.72,0,20.72,0
20.73,0,20.73,0
20.74,0,20.74,0
20.75,0,20.75,0
20.76,0,20.76,0
20.77,1,20.77,0
20.78,0,20.78,0
20.79,0,20.79,0
20.8,0,20.8,0
20.81,0,20.81,0
20.82,1,20.82,0
20.83,0,20.83,0
20.84,0,20.84,0
20.85,0,20.85,0
20.86,0,20.86,0
20.87,1,20.87,0
20.88,0,20.88,0
