Stoichiometroic Energy,Stoichiometroic Int,Off stoichiometroic Energy,Off stoichiometroic Int
20.89,2,20.89,0
20.9,0,20.9,0
20.91,0,20.91,0
20.92,1,20.92,0
20.93,1,20.93,0
20.94,0,20.94,0
20.95,0,20.95,0
20.96,0,20.96,0
20.97,0,20.97,0
20.98,0,20.98,0
20.99,0,20.99,0
21,1,21,0
21.01,0,21.01,0
21.02,1,21.02,0
21.03,0,21.03,0
21.04,0,21.04,0
21.05,0,21.05,0
21.06,0,21.06,0
21.07,0,21.07,0
21.08,0,21.08,0
21.09,0,21.09,0
21.1,0,21.1,0
21.11,0,21.11,0
21.12,0,21.12,0
21.13,0,21.13,0
21.14,0,21.14,0
21.15,1,21.15,1
21.16,0,21.16,0
21.17,0,21.17,0
21.18,0,21.18,0
21.19,0,21.19,0
21.2,0,21.2,0
21.21,0,21.21,0
21.22,0,21.22,0
21.23,0,21.23,0
21.24,0,21.24,0
21.25,0,21.25,0
21.26,0,21.26,0
21.27,0,21.27,0
21.28,0,21.28,0
21.29,0,21.29,0
21.3,0,21.3,0
21.31,0,21.31,0
21.32,0,21.32,0
21.33,0,21.33,0
21.34,0,21.34,0
21.35,0,21.35,0
21.36,0,21.36,0
21.37,1,21.37,0
21.38,0,21.38,0
21.39,0,21.39,0
21.4,0,21.4,0
21.41,0,21.41,0
21.42,0,21.42,1
21.43,0,21.43,1
21.44,0,21.44,1
21.45,0,21.45,0
21.46,0,21.46,0
21.47,0,21.47,0
21.48,0,21.48,0
21.49,0,21.49,0
21.5,0,21.5,1
21.51,0,21.51,0
21.52,0,21.52,0
21.53,0,21.53,0
21.54,1,21.54,0
21.55,0,21.55,1
21.56,0,21.56,0
21.57,0,21.57,0
21.58,0,21.58,0
21.59,0,21.59,0
21.6,0,21.6,0
21.61,0,21.61,0
21.62,0,21.62,0
21.63,0,21.63,1
21.64,0,21.64,0
21.65,0,21.65,0
21.66,0,21.66,0
21.67,0,21.67,0
21.68,0,21.68,0
21.69,0,21.69,0
21.7,0,21.7,0
21.71,0,21.71,0
21.72,0,21.72,0
21.73,0,21.73,0
21.74,0,21.74,0
21.75,0,21.75,2
21.76,0,21.76,0
21.77,0,21.77,0
21.78,0,21.78,0
21.79,0,21.79,0
21.8,0,21.8,0
21.81,1,21.81,0
21.82,0,21.82,0
21.83,0,21.83,0
21.84,0,21.84,0
21.85,0,21.85,0
21.86,0,21.86,0
21.87,0,21.87,0
21.88,0,21.88,0
21.89,1,21.89,0
21.9,0,21.9,0
21.91,1,21.91,0
21.92,0,21.92,1
21.93,0,21.93,0
21.94,0,21.94,0
21.95,0,21.95,0
21.96,0,21.96,0
21.97,0,21.97,0
21.98,0,21.98,0
21.99,0,21.99,1
22,0,22,1
22.01,1,22.01,0
22.02,1,22.02,0
22.03,0,22.03,0
22.04,0,22.04,0
22.05,0,22.05,0
22.06,0,22.06,0
22.07,0,22.07,0
22.08,1,22.08,0
22.09,0,22.09,0
22.1,0,22.1,0
22.11,0,22.11,0
22.12,1,22.12,0
22.13,2,22.13,0
22.14,0,22.14,0
22.15,2,22.15,0
22.16,0,22.16,1
22.17,0,22.17,0
22.18,2,22.18,0
22.19,1,22.19,1
22.2,0,22.2,0
22.21,0,22.21,2
22.22,1,22.22,0
22.23,0,22.23,0
22.24,0,22.24,0
22.25,0,22.25,0
22.26,0,22.26,0
22.27,0,22.27,0
22.28,0,22.28,2
22.29,0,22.29,1
22.3,0,22.3,0
22.31,0,22.31,0
22.32,0,22.32,1
22.33,0,22.33,0
22.34,1,22.34,0
22.35,0,22.35,0
22.36,0,22.36,2
22.37,1,22.37,0
22.38,1,22.38,0
22.39,0,22.39,0
22.4,0,22.4,0
22.41,0,22.41,0
22.42,0,22.42,0
22.43,0,22.43,0
22.44,1,22.44,0
22.45,0,22.45,0
22.46,0,22.46,0
22.47,0,22.47,0
22.48,0,22.48,0
22.49,0,22.49,0
22.5,0,22.5,0
22.51,1,22.51,0
22.52,1,22.52,0
22.53,1,22.53,1
22.54,0,22.54,0
22.55,0,22.55,0
22.56,1,22.56,0
22.57,0,22.57,0
22.58,0,22.58,1
22.59,0,22.59,0
22.6,1,22.6,0
22.61,0,22.61,0
22.62,0,22.62,1
22.63,0,22.63,0
22.64,0,22.64,0
22.65,0,22.65,0
22.66,0,22.66,0
22.67,0,22.67,0
22.68,0,22.68,0
22.69,1,22.69,0
22.7,0,22.7,0
22.71,0,22.71,0
22.72,0,22.72,0
22.73,2,22.73,1
22.74,0,22.74,0
22.75,0,22.75,0
22.76,0,22.76,0
22.77,0,22.77,0
22.78,0,22.78,0
22.79,0,22.79,0
22.8,0,22.8,1
22.81,1,22.81,0
22.82,0,22.82,0
22.83,0,22.83,0
22.84,0,22.84,0
22.85,0,22.85,0
22.86,0,22.86,0
22.87,0,22.87,0
22.88,0,22.88,1
22.89,0,22.89,0
22.9,0,22.9,0
22.91,0,22.91,0
22.92,1,22.92,0
22.93,1,22.93,0
22.94,0,22.94,0
22.95,0,22.95,0
22.96,0,22.96,0
22.97,0,22.97,0
22.98,0,22.98,0
22.99,0,22.99,0
23,0,23,0
23.01,0,23.01,0
23.02,0,23.02,0
23.03,0,23.03,0
23.04,1,23.04,0
23.05,0,23.05,0
23.06,0,23.06,0
23.07,0,23.07,0
23.08,0,23.08,0
23.09,0,23.09,0
23.1,1,23.1,0
23.11,0,23.11,0
23.12,0,23.12,1
23.13,0,23.13,0
23.14,0,23.14,0
23.15,1,23.15,1
23.16,0,23.16,0
23.17,0,23.17,0
23.18,0,23.18,0
23.19,0,23.19,0
23.2,0,23.2,0
23.21,0,23.21,0
23.22,0,23.22,0
23.23,0,23.23,0
23.24,1,23.24,0
23.25,0,23.25,0
23.26,0,23.26,0
23.27,0,23.27,0
23.28,0,23.28,1
23.29,0,23.29,0
23.3,0,23.3,0
23.31,0,23.31,0
23.32,0,23.32,0
23.33,0,23.33,0
23.34,0,23.34,0
23.35,0,23.35,0
23.36,0,23.36,0
23.37,0,23.37,0
23.38,0,23.38,0
23.39,0,23.39,0
23.4,0,23.4,0
23.41,0,23.41,0
23.42,0,23.42,0
23.43,0,23.43,0
23.44,1,23.44,0
23.45,0,23.45,0
23.46,0,23.46,0
23.47,0,23.47,0
23.48,0,23.48,0
23.49,0,23.49,0
23.5,0,23.5,0
23.51,0,23.51,0
23.52,0,23.52,0
23.53,0,23.53,0
23.54,0,23.54,0
23.55,0,23.55,1
23.56,1,23.56,0
23.57,0,23.57,0
23.58,0,23.58,0
23.59,0,23.59,1
23.6,0,23.6,0
23.61,0,23.61,0
23.62,0,23.62,0
23.63,0,23.63,0
23.64,0,23.64,0
23.65,0,23.65,0
23.66,0,23.66,1
23.67,0,23.67,0
23.68,0,23.68,0
23.69,1,23.69,0
23.7,0,23.7,0
23.71,0,23.71,0
23.72,0,23.72,0
23.73,0,23.73,0
23.74,0,23.74,0
23.75,0,23.75,0
23.76,0,23.76,0
23.77,0,23.77,0
23.78,0,23.78,0
23.79,0,23.79,0
23.8,0,23.8,0
23.81,0,23.81,0
23.82,0,23.82,0
23.83,0,23.83,0
23.84,0,23.84,1
23.85,0,23.85,0
23.86,1,23.86,0
23.87,0,23.87,0
23.88,0,23.88,0
23.89,0,23.89,0
23.9,0,23.9,1
23.91,0,23.91,0
23.92,0,23.92,0
23.93,0,23.93,0
23.94,0,23.94,0
23.95,0,23.95,0
23.96,0,23.96,0
23.97,0,23.97,0
23.98,0,23.98,0
23.99,0,23.99,1
24,0,24,0
24.01,0,24.01,0
24.02,0,24.02,0
24.03,0,24.03,1
24.04,0,24.04,0
24.05,1,24.05,0
24.06,0,24.06,0
24.07,0,24.07,0
24.08,0,24.08,0
24.09,0,24.09,0
24.1,0,24.1,0
24.11,0,24.11,0
24.12,0,24.12,0
24.13,1,24.13,0
24.14,0,24.14,0
24.15,0,24.15,0
24.16,1,24.16,0
24.17,0,24.17,0
24.18,0,24.18,0
24.19,0,24.19,0
24.2,0,24.2,0
24.21,0,24.21,0
24.22,0,24.22,1
24.23,0,24.23,0
24.24,0,24.24,0
24.25,0,24.25,1
24.26,0,24.26,0
24.27,2,24.27,0
24.28,1,24.28,0
24.29,1,24.29,0
24.3,0,24.3,0
24.31,0,24.31,1
24.32,0,24.32,0
24.33,0,24.33,0
24.34,1,24.34,0
24.35,0,24.35,0
24.36,0,24.36,0
24.37,0,24.37,0
24.38,1,24.38,0
24.39,0,24.39,1
24.4,0,24.4,0
24.41,0,24.41,0
24.42,0,24.42,0
24.43,0,24.43,0
24.44,0,24.44,0
24.45,0,24.45,0
24.46,0,24.46,0
24.47,0,24.47,0
24.48,0,24.48,0
24.49,0,24.49,0
24.5,0,24.5,0
24.51,1,24.51,0
24.52,0,24.52,0
24.53,0,24.53,0
24.54,0,24.54,1
24.55,0,24.55,0
24.56,0,24.56,0
24.57,0,24.57,0
24.58,0,24.58,0
24.59,0,24.59,0
24.6,0,24.6,0
24.61,0,24.61,0
24.62,0,24.62,0
24.63,0,24.63,0
24.64,0,24.64,0
24.65,0,24.65,0
24.66,0,24.66,0
24.67,0,24.67,0
24.68,0,24.68,0
24.69,0,24.69,1
24.7,0,24.7,0
24.71,0,24.71,0
24.72,1,24.72,0
24.73,0,24.73,0
24.74,0,24.74,0
24.75,0,24.75,0
24.76,1,24.76,0
24.77,0,24.77,0
24.78,0,24.78,0
24.79,0,24.79,0
24.8,0,24.8,0
24.81,0,24.81,0
24.82,0,24.82,0
24.83,0,24.83,0
24.84,0,24.84,0
24.85,0,24.85,0
24.86,0,24.86,0
24.87,0,24.87,1
24.88,0,24.88,0
24.89,0,24.89,0
24.9,0,24.9,0
24.91,1,24.91,0
24.92,0,24.92,0
24.93,0,24.93,0
24.94,0,24.94,0
24.95,0,24.95,0
24.96,0,24.96,0
24.97,1,24.97,0
24.98,1,24.98,0
24.99,0,24.99,0
25,0,25,0
25.01,0,25.01,0
25.02,1,25.02,0
25.03,0,25.03,0
25.04,0,25.04,1
25.05,1,25.05,1
25.06,0,25.06,0
25.07,0,25.07,0
25.08,0,25.08,0
25.09,0,25.09,0
25.1,0,25.1,1
25.11,0,25.11,0
25.12,1,25.12,0
25.13,0,25.13,0
25.14,0,25.14,1
25.15,0,25.15,0
25.16,1,25.16,0
25.17,0,25.17,0
25.18,0,25.18,1
25.19,0,25.19,0
25.2,0,25.2,0
25.21,1,25.21,1
25.22,0,25.22,0
25.23,0,25.23,0
25.24,0,25.24,0
25.25,0,25.25,0
25.26,0,25.26,1
25.27,0,25.27,0
25.28,0,25.28,0
25.29,0,25.29,0
25.3,0,25.3,0
25.31,1,25.31,1
25.32,0,25.32,0
25.33,0,25.33,0
25.34,0,25.34,0
25.35,0,25.35,0
25.36,0,25.36,0
25.37,0,25.37,0
25.38,0,25.38,0
25.39,0,25.39,0
25.4,1,25.4,0
25.41,0,25.41,0
25.42,0,25.42,0
25.43,0,25.43,0
25.44,0,25.44,0
25.45,0,25.45,0
25.46,0,25.46,0
25.47,0,25.47,0
25.48,0,25.48,0
25.49,0,25.49,0
25.5,0,25.5,0
25.51,0,25.51,0
25.52,0,25.52,0
25.53,0,25.53,0
25.54,0,25.54,0
25.55,0,25.55,0
25.56,0,25.56,0
25.57,0,25.57,0
25.58,0,25.58,0
25.59,0,25.59,1
25.6,0,25.6,0
25.61,0,25.61,0
25.62,0,25.62,0
25.63,0,25.63,0
25.64,0,25.64,0
25.65,1,25.65,0
25.66,0,25.66,1
25.67,0,25.67,0
25.68,0,25.68,0
25.69,0,25.69,0
25.7,0,25.7,0
25.71,0,25.71,0
25.72,0,25.72,0
25.73,0,25.73,0
25.74,0,25.74,0
25.75,0,25.75,0
25.76,0,25.76,0
25.77,0,25.77,0
25.78,0,25.78,0
25.79,0,25.79,0
25.8,0,25.8,0
25.81,0,25.81,0
25.82,0,25.82,0
25.83,0,25.83,0
25.84,0,25.84,0
25.85,0,25.85,1
25.86,0,25.86,0
25.87,0,25.87,0
25.88,0,25.88,0
25.89,1,25.89,0
25.9,0,25.9,0
25.91,0,25.91,0
25.92,0,25.92,0
25.93,0,25.93,1
25.94,0,25.94,1
25.95,0,25.95,1
25.96,0,25.96,0
25.97,0,25.97,0
25.98,0,25.98,0
25.99,0,25.99,0
26,1,26,0
26.01,0,26.01,0
26.02,0,26.02,0
26.03,0,26.03,0
26.04,1,26.04,0
26.05,0,26.05,0
26.06,0,26.06,0
26.07,0,26.07,0
26.08,0,26.08,0
26.09,0,26.09,0
26.1,0,26.1,0
26.11,1,26.11,0
26.12,0,26.12,0
26.13,0,26.13,0
26.14,0,26.14,0
26.15,1,26.15,0
26.16,0,26.16,0
26.17,0,26.17,0
26.18,0,26.18,0
26.19,0,26.19,1
26.2,0,26.2,0
26.21,0,26.21,0
26.22,0,26.22,0
26.23,0,26.23,0
26.24,0,26.24,0
26.25,0,26.25,0
26.26,0,26.26,0
26.27,0,26.27,0
26.28,0,26.28,0
26.29,0,26.29,0
26.3,0,26.3,0
26.31,0,26.31,0
26.32,0,26.32,0
26.33,0,26.33,0
26.34,0,26.34,0
26.35,0,26.35,0
26.36,0,26.36,0
26.37,0,26.37,0
26.38,0,26.38,0
26.39,0,26.39,0
26.4,0,26.4,0
26.41,0,26.41,0
26.42,0,26.42,0
26.43,0,26.43,0
26.44,0,26.44,0
26.45,0,26.45,0
26.46,0,26.46,0
26.47,0,26.47,0
26.48,0,26.48,0
26.49,1,26.49,0
26.5,0,26.5,0
26.51,0,26.51,0
26.52,0,26.52,1
26.53,0,26.53,0
26.54,0,26.54,0
26.55,0,26.55,0
26.56,0,26.56,0
26.57,0,26.57,0
26.58,0,26.58,1
26.59,0,26.59,0
26.6,0,26.6,0
26.61,0,26.61,0
26.62,0,26.62,0
26.63,0,26.63,0
26.64,0,26.64,0
26.65,0,26.65,0
26.66,0,26.66,1
26.67,0,26.67,0
26.68,0,26.68,0
26.69,0,26.69,0
26.7,0,26.7,0
26.71,0,26.71,0
26.72,0,26.72,0
26.73,0,26.73,0
26.74,0,26.74,0
26.75,0,26.75,0
26.76,0,26.76,0
26.77,0,26.77,0
26.78,0,26.78,1
26.79,0,26.79,0
26.8,1,26.8,0
26.81,0,26.81,0
26.82,0,26.82,0
26.83,0,26.83,0
26.84,0,26.84,0
26.85,1,26.85,0
26.86,1,26.86,0
26.87,0,26.87,1
26.88,0,26.88,0
26.89,0,26.89,0
26.9,0,26.9,0
26.91,0,26.91,0
26.92,0,26.92,0
26.93,0,26.93,0
26.94,0,26.94,0
26.95,0,26.95,1
26.96,0,26.96,0
26.97,0,26.97,0
26.98,0,26.98,0
26.99,0,26.99,1
27,0,27,0
27.01,0,27.01,0
27.02,0,27.02,0
27.03,0,27.03,0
27.04,0,27.04,0
27.05,1,27.05,0
27.06,0,27.06,0
27.07,0,27.07,0
27.08,1,27.08,0
27.09,0,27.09,0
27.1,0,27.1,0
27.11,0,27.11,0
27.12,0,27.12,0
27.13,0,27.13,0
27.14,0,27.14,0
27.15,0,27.15,0
27.16,0,27.16,0
27.17,0,27.17,0
27.18,0,27.18,0
27.19,0,27.19,0
27.2,0,27.2,0
27.21,0,27.21,0
27.22,0,27.22,1
27.23,0,27.23,0
27.24,0,27.24,0
27.25,0,27.25,0
27.26,1,27.26,0
27.27,0,27.27,0
27.28,0,27.28,0
27.29,0,27.29,0
27.3,0,27.3,0
27.31,0,27.31,0
27.32,0,27.32,0
27.33,0,27.33,0
27.34,0,27.34,0
27.35,0,27.35,0
27.36,1,27.36,0
27.37,1,27.37,0
27.38,0,27.38,0
27.39,0,27.39,0
27.4,0,27.4,0
27.41,0,27.41,0
27.42,0,27.42,0
27.43,0,27.43,0
27.44,1,27.44,1
27.45,0,27.45,0
27.46,0,27.46,0
27.47,0,27.47,0
27.48,0,27.48,0
27.49,1,27.49,0
27.5,0,27.5,0
27.51,0,27.51,0
27.52,0,27.52,0
27.53,0,27.53,0
27.54,1,27.54,0
27.55,0,27.55,0
27.56,1,27.56,0
27.57,0,27.57,0
27.58,0,27.58,0
27.59,0,27.59,0
27.6,0,27.6,0
27.61,0,27.61,0
27.62,0,27.62,0
27.63,0,27.63,0
27.64,0,27.64,0
27.65,0,27.65,0
27.66,0,27.66,0
27.67,0,27.67,0
27.68,0,27.68,0
27.69,0,27.69,0
27.7,0,27.7,0
27.71,0,27.71,0
27.72,0,27.72,0
27.73,0,27.73,0
27.74,0,27.74,0
27.75,0,27.75,0
27.76,0,27.76,0
27.77,1,27.77,0
27.78,0,27.78,0
27.79,0,27.79,0
27.8,0,27.8,0
27.81,0,27.81,0
27.82,0,27.82,0
27.83,0,27.83,0
27.84,0,27.84,0
27.85,0,27.85,0
27.86,0,27.86,0
27.87,0,27.87,0
27.88,0,27.88,0
27.89,1,27.89,0
27.9,0,27.9,0
27.91,0,27.91,0
27.92,0,27.92,0
27.93,0,27.93,0
27.94,0,27.94,0
27.95,0,27.95,0
27.96,0,27.96,0
27.97,0,27.97,0
27.98,0,27.98,0
27.99,0,27.99,0
28,0,28,0
28.01,0,28.01,0
28.02,0,28.02,0
28.03,0,28.03,0
28.04,0,28.04,0
28.05,0,28.05,0
28.06,0,28.06,0
28.07,0,28.07,0
28.08,0,28.08,0
28.09,0,28.09,0
28.1,0,28.1,0
28.11,0,28.11,0
28.12,0,28.12,0
28.13,0,28.13,0
28.14,0,28.14,0
28.15,0,28.15,0
28.16,0,28.16,0
28.17,0,28.17,0
28.18,1,28.18,0
28.19,0,28.19,0
28.2,0,28.2,0
28.21,1,28.21,0
28.22,0,28.22,0
28.23,0,28.23,0
28.24,0,28.24,0
28.25,0,28.25,0
28.26,0,28.26,0
28.27,1,28.27,0
28.28,0,28.28,0
28.29,1,28.29,0
28.3,0,28.3,0
28.31,0,28.31,0
28.32,0,28.32,0
28.33,0,28.33,0
28.34,0,28.34,0
28.35,0,28.35,0
28.36,0,28.36,0
28.37,0,28.37,0
28.38,0,28.38,0
28.39,0,28.39,0
28.4,1,28.4,1
28.41,0,28.41,0
28.42,0,28.42,0
28.43,0,28.43,0
28.44,0,28.44,0
28.45,0,28.45,0
28.46,0,28.46,0
28.47,0,28.47,0
28.48,0,28.48,0
28.49,0,28.49,0
28.5,0,28.5,0
28.51,0,28.51,0
28.52,0,28.52,0
28.53,1,28.53,0
28.54,0,28.54,1
28.55,0,28.55,0
28.56,0,28.56,0
28.57,0,28.57,0
28.58,0,28.58,0
28.59,1,28.59,0
28.6,1,28.6,0
28.61,0,28.61,0
28.62,0,28.62,0
28.63,0,28.63,0
28.64,0,28.64,0
28.65,1,28.65,0
28.66,1,28.66,0
28.67,0,28.67,0
28.68,0,28.68,0
28.69,0,28.69,0
28.7,0,28.7,0
28.71,0,28.71,0
28.72,0,28.72,0
28.73,0,28.73,0
28.74,0,28.74,0
28.75,0,28.75,0
28.76,0,28.76,0
28.77,0,28.77,0
28.78,0,28.78,0
28.79,0,28.79,0
28.8,0,28.8,0
28.81,0,28.81,0
28.82,0,28.82,0
28.83,0,28.83,0
28.84,0,28.84,0
28.85,0,28.85,0
28.86,0,28.86,0
28.87,0,28.87,0
28.88,0,28.88,1
28.89,0,28.89,0
28.9,0,28.9,0
28.91,0,28.91,1
28.92,1,28.92,0
28.93,0,28.93,0
28.94,0,28.94,0
28.95,0,28.95,0
28.96,0,28.96,0
28.97,0,28.97,0
28.98,0,28.98,0
28.99,0,28.99,0
29,0,29,0
29.01,0,29.01,0
29.02,0,29.02,0
29.03,0,29.03,0
29.04,0,29.04,0
29.05,1,29.05,0
29.06,0,29.06,1
29.07,0,29.07,0
29.08,0,29.08,0
29.09,0,29.09,0
29.1,0,29.1,0
29.11,0,29.11,0
29.12,0,29.12,0
29.13,0,29.13,0
29.14,0,29.14,0
29.15,0,29.15,0
29.16,1,29.16,0
29.17,0,29.17,0
29.18,1,29.18,0
29.19,0,29.19,0
29.2,0,29.2,0
29.21,0,29.21,0
29.22,0,29.22,0
29.23,0,29.23,0
29.24,0,29.24,0
29.25,0,29.25,0
29.26,0,29.26,0
29.27,0,29.27,0
29.28,0,29.28,0
29.29,0,29.29,0
29.3,0,29.3,0
29.31,0,29.31,0
29.32,0,29.32,0
29.33,0,29.33,0
29.34,0,29.34,0
29.35,0,29.35,0
29.36,0,29.36,0
29.37,0,29.37,0
29.38,0,29.38,0
29.39,0,29.39,1
29.4,1,29.4,0
29.41,0,29.41,0
29.42,0,29.42,0
29.43,0,29.43,0
29.44,0,29.44,0
29.45,0,29.45,0
29.46,0,29.46,0
29.47,0,29.47,0
29.48,0,29.48,0
29.49,1,29.49,0
29.5,0,29.5,0
29.51,0,29.51,0
29.52,0,29.52,0
29.53,0,29.53,0
29.54,0,29.54,0
29.55,0,29.55,0
29.56,0,29.56,0
29.57,0,29.57,0
29.58,0,29.58,0
29.59,0,29.59,0
29.6,0,29.6,0
29.61,0,29.61,0
29.62,0,29.62,0
29.63,0,29.63,0
29.64,0,29.64,0
29.65,0,29.65,0
29.66,0,29.66,0
29.67,0,29.67,0
29.68,0,29.68,0
29.69,0,29.69,0
29.7,0,29.7,0
29.71,0,29.71,0
29.72,0,29.72,0
29.73,0,29.73,0
29.74,0,29.74,0
29.75,0,29.75,0
29.76,0,29.76,1
29.77,0,29.77,0
29.78,0,29.78,1
29.79,0,29.79,0
29.8,0,29.8,0
29.81,0,29.81,0
29.82,0,29.82,0
29.83,0,29.83,0
29.84,1,29.84,0
29.85,0,29.85,0
29.86,0,29.86,0
29.87,0,29.87,0
29.88,0,29.88,0
29.89,0,29.89,0
29.9,1,29.9,0
29.91,0,29.91,0
29.92,0,29.92,0
29.93,0,29.93,0
29.94,0,29.94,0
29.95,0,29.95,0
29.96,0,29.96,0
29.97,0,29.97,0
29.98,0,29.98,0
29.99,0,29.99,0
30,0,30,0
30.01,0,30.01,0
30.02,0,30.02,0
30.03,0,30.03,0
30.04,0,30.04,0
30.05,0,30.05,0
30.06,0,30.06,0
30.07,0,30.07,0
30.08,0,30.08,0
30.09,0,30.09,0
30.1,0,30.1,0
30.11,0,30.11,0
30.12,0,30.12,0
30.13,0,30.13,0
30.14,0,30.14,0
30.15,0,30.15,0
30.16,0,30.16,0
30.17,0,30.17,0
30.18,0,30.18,0
30.19,0,30.19,0
30.2,1,30.2,0
30.21,0,30.21,0
30.22,0,30.22,0
30.23,0,30.23,0
30.24,0,30.24,0
30.25,0,30.25,0
30.26,0,30.26,0
30.27,0,30.27,0
30.28,0,30.28,0
30.29,0,30.29,0
30.3,0,30.3,0
30.31,0,30.31,0
30.32,0,30.32,0
30.33,0,30.33,0
30.34,0,30.34,0
30.35,0,30.35,0
30.36,0,30.36,0
30.37,1,30.37,0
30.38,0,30.38,0
30.39,0,30.39,0
30.4,0,30.4,0
30.41,0,30.41,0
30.42,0,30.42,0
30.43,0,30.43,0
30.44,0,30.44,0
30.45,0,30.45,0
30.46,0,30.46,0
30.47,0,30.47,1
30.48,0,30.48,0
30.49,0,30.49,0
30.5,1,30.5,0
30.51,0,30.51,0
30.52,0,30.52,0
30.53,0,30.53,0
30.54,0,30.54,0
30.55,0,30.55,0
30.56,0,30.56,0
30.57,0,30.57,0
30.58,0,30.58,0
30.59,0,30.59,0
30.6,0,30.6,0
30.61,0,30.61,0
30.62,0,30.62,0
30.63,1,30.63,0
30.64,0,30.64,0
30.65,0,30.65,0
30.66,0,30.66,1
30.67,0,30.67,0
30.68,0,30.68,0
30.69,1,30.69,0
30.7,0,30.7,0
30.71,0,30.71,0
30.72,0,30.72,0
30.73,0,30.73,0
30.74,0,30.74,0
30.75,0,30.75,0
30.76,0,30.76,0
30.77,0,30.77,0
30.78,0,30.78,0
30.79,0,30.79,0
30.8,0,30.8,0
30.81,0,30.81,0
30.82,0,30.82,0
30.83,0,30.83,0
30.84,1,30.84,0
30.85,0,30.85,0
30.86,0,30.86,0
30.87,0,30.87,0
30.88,0,30.88,0
30.89,0,30.89,0
30.9,0,30.9,0
30.91,0,30.91,0
